rank,personName,age,finalWorth,category,country,gender_F,gender_M
1,Jeff Bezos,54,112000,8,20,0,1
2,Bill Gates,62,90000,8,20,0,1
3,Warren Buffett,87,84000,10,20,0,1
4,Bernard Arnault,69,72000,17,36,0,1
5,Mark Zuckerberg,33,71000,8,20,0,1
6,Amancio Ortega,81,70000,17,38,0,1
7,Carlos Slim Helu,78,67000,18,37,0,1
8,Charles Koch,82,60000,13,20,0,1
8,David Koch,77,60000,13,20,0,1
10,Larry Ellison,73,58000,8,20,0,1
11,Michael Bloomberg,76,50000,5,20,0,1
12,Larry Page,44,48000,8,20,0,1
13,Sergey Brin,44,47000,8,20,0,1
14,Jim Walton,69,46000,17,20,0,1
15,S. Robson Walton,73,46000,17,20,0,1
16,Alice Walton,68,46000,17,20,1,0
17,Ma Huateng,46,45000,8,26,0,1
18,Francoise Bettencourt Meyers,64,42000,17,36,1,0
19,Mukesh Ambani,60,40000,2,44,0,1
20,Jack Ma,53,39000,8,26,0,1
21,Sheldon Adelson,84,38000,4,20,0,1
22,Steve Ballmer,61,38000,8,20,0,1
23,Li Ka-shing,89,34000,13,1,0,1
24,Hui Ka Yan,59,30000,14,26,0,1
24,Lee Shau Kee,90,30000,14,1,0,1
26,Wang Jianlin,63,30000,14,26,0,1
28,Phil Knight,80,29000,17,20,0,1
29,Jorge Paulo Lemann,78,27000,16,17,0,1
30,Francois Pinault,81,27000,17,36,0,1
31,Georg Schaeffler,53,25000,7,62,0,1
32,Susanne Klatten,55,25000,7,62,1,0
32,David Thomson,60,25000,5,49,0,1
34,Jacqueline Mars,78,23000,16,20,1,0
34,John Mars,82,23000,16,20,0,1
36,Joseph Safra,79,23000,10,17,0,1
37,Giovanni Ferrero,53,23000,16,48,0,1
37,Dietrich Mateschitz,73,23000,16,0,0,1
39,Michael Dell,53,22000,8,20,0,1
39,Masayoshi Son,60,22000,18,27,0,1
41,Serge Dassault,92,22000,13,36,0,1
42,Stefan Quandt,51,22000,7,62,0,1
43,Yang Huiyan,36,21000,14,26,1,0
44,Paul Allen,65,21000,8,20,0,1
45,Leonardo Del Vecchio,82,21000,17,48,0,1
46,Dieter Schwarz,78,20000,17,62,0,1
47,Thomas Peterffy,73,20000,10,20,0,1
48,"Theo Albrecht, Jr.",67,20000,17,62,0,1
48,Len Blavatnik,60,20000,13,20,0,1
50,He Xiangjian,75,20000,12,26,0,1
50,Lui Che Woo,88,20000,4,1,0,1
52,James Simons,79,20000,10,20,0,1
52,Henry Sy,93,20000,13,45,0,1
54,Elon Musk,46,19000,7,20,0,1
55,Tadashi Yanai,69,19000,17,27,0,1
57,Vladimir Lisin,61,19000,0,35,0,1
58,Laurene Powell Jobs,54,18000,15,20,1,0
58,Azim Premji,72,18000,8,44,0,1
60,Alexey Mordashov,52,18000,0,35,0,1
61,Lee Kun-Hee,76,18000,13,53,0,1
62,Lakshmi Mittal,67,18000,0,44,0,1
63,Wang Wei,48,18000,11,26,0,1
64,Leonid Mikhelson,62,18000,2,35,0,1
65,Charoen Sirivadhanabhakdi,73,17000,16,54,0,1
66,Pallonji Mistry,88,17000,3,2,0,1
67,Ray Dalio,68,17000,10,20,0,1
68,Takemitsu Takizaki,72,17000,12,27,0,1
69,William Ding,46,17000,8,26,0,1
69,R. Budi Hartono,77,17000,10,63,0,1
69,Gina Rinehart,64,17000,0,65,1,0
72,German Larrea Mota Velasco,64,17000,0,37,0,1
73,Carl Icahn,82,16000,10,20,0,1
73,Stefan Persson,70,16000,17,18,0,1
75,Michael Hartono,78,16000,12,63,0,1
75,Joseph Lau,66,16000,14,1,0,1
78,Vagit Alekperov,67,16000,2,35,0,1
78,James Ratcliffe,65,16000,12,3,0,1
80,Donald Bren,85,16000,14,20,0,1
80,Iris Fontbona,75,16000,0,4,1,0
82,Gennady Timchenko,65,16000,2,35,0,1
83,Abigail Johnson,56,15000,10,20,1,0
83,Vladimir Potanin,57,15000,0,35,0,1
83,Lukas Walton,31,15000,17,20,0,1
86,Charlene de Carvalho-Heineken,63,15000,16,56,1,0
87,Zhang Zhidong,46,15000,8,26,0,1
88,Petr Kellner,53,15000,10,12,0,1
88,Andrey Melnichenko,46,15000,2,35,0,1
91,Klaus-Michael Kuehne,80,15000,6,62,0,1
91,Li Shufu,54,15000,7,26,0,1
93,Mikhail Fridman,53,15000,2,35,0,1
94,Rupert Murdoch,86,15000,5,20,0,1
95,Dhanin Chearavanont,78,14000,13,54,0,1
96,Robert Kuok,94,14000,13,8,0,1
97,Emmanuel Besnier,47,14000,16,36,0,1
98,Shiv Nadar,72,14000,8,44,0,1
99,Viktor Vekselberg,60,14000,2,35,0,1
100,Aliko Dangote,60,14000,12,42,0,1
100,Harold Hamm,72,14000,2,20,0,1
102,Steve Cohen,61,14000,10,20,0,1
102,Dustin Moskovitz,33,14000,8,20,0,1
102,Marcel Herrmann Telles,68,14000,16,17,0,1
105,Reinhold Wuerth,82,13000,12,62,0,1
106,Charles Ergen,65,13000,5,20,0,1
106,Eric Schmidt,62,13000,8,20,0,1
108,Philip Anschutz,78,13000,10,20,0,1
108,Jim Kennedy,70,13000,5,20,0,1
108,Blair Parry-Okeden,67,13000,5,20,1,0
108,Alain Wertheimer,69,13000,17,36,0,1
108,Gerard Wertheimer,67,13000,17,36,0,1
113,Leonard Lauder,80,12000,17,20,0,1
113,Heinz Hermann Thiele,76,12000,3,62,0,1
115,Dilip Shanghvi,62,12000,1,44,0,1
116,Hasso Plattner,74,12000,8,62,0,1
117,Stephen Schwarzman,71,12000,10,20,0,1
118,Lei Jun,48,12000,8,26,0,1
118,Hans Rausing,91,12000,12,18,0,1
118,Alisher Usmanov,64,12000,0,35,0,1
121,Donald Newhouse,88,12000,5,20,0,1
122,Peter Woo,71,12000,14,1,0,1
123,Luis Carlos Sarmiento,85,12000,10,43,0,1
124,Robin Li,49,12000,8,26,0,1
124,Carlos Alberto Sicupira,70,12000,16,17,0,1
126,Seo Jung-Jin,60,11000,1,53,0,1
127,Kumar Birla,50,11000,13,44,0,1
127,Alexander Otto,50,11000,14,62,0,1
127,Stefano Pessina,76,11000,17,48,0,1
130,Wang Wenyin,50,11000,0,26,0,1
132,Andrew Beal,65,11000,10,20,0,1
132,Lee Man Tat,88,11000,16,1,0,1
134,"John Menard, Jr.",78,11000,17,20,0,1
135,Xu Shihui,60,11000,16,26,0,1
135,Zhou Hongyi,47,11000,8,26,0,1
137,Gong Hongjia,53,11000,10,1,0,1
138,Michael Otto,74,11000,17,62,0,1
138,David Tepper,60,11000,10,20,0,1
140,Roman Abramovich,51,10000,13,35,0,1
140,Liu Qiangdong,43,10000,8,26,0,1
143,Alberto Bailleres Gonzalez,86,10000,0,37,0,1
143,Uday Kotak,58,10000,10,44,0,1
145,Pierre Omidyar,50,10000,8,20,0,1
146,Walter P.J. Droege,65,10000,11,62,0,1
147,Dietmar Hopp,77,10000,8,62,0,1
148,Graeme Hart,62,10000,10,71,0,1
148,Eduardo Saverin,35,10000,8,17,0,1
148,Yan Zhi,45,10000,14,26,0,1
151,Radhakishan Damani,63,10000,10,44,0,1
152,German Khan,56,9000,2,35,0,1
152,Ronald Perelman,75,9000,10,20,0,1
154,Gautam Adani,55,9000,13,44,0,1
154,Micky Arison,68,9000,11,20,0,1
154,Pan Zhengmin,48,9000,8,26,0,1
154,Joseph Tsai,54,9000,8,49,0,1
158,"Thomas Frist, Jr.",79,9000,1,20,0,1
158,Mikhail Prokhorov,52,9000,10,35,0,1
160,Galen Weston,77,9000,17,49,0,1
160,Zong Qinghou,72,9000,16,26,0,1
162,Eyal Ofer,67,9000,13,30,0,1
162,Charles Schwab,80,9000,10,20,0,1
164,"Herbert Kohler, Jr.",79,9000,12,20,0,1
164,Viktor Rashnikov,69,9000,12,35,0,1
167,Harry Triguboff,85,9000,14,65,0,1
167,August von Finck,87,9000,10,62,0,1
167,Yao Zhenhua,48,9000,13,26,0,1
170,Jan Koum,42,9000,8,20,0,1
170,Cyrus Poonawalla,76,9000,1,44,0,1
172,James Goodnight,75,9000,8,20,0,1
172,Ken Griffin,49,9000,10,20,0,1
174,Giorgio Armani,83,8000,17,48,0,1
174,Ernesto Bertarelli,52,8000,1,70,0,1
176,Savitri Jindal,67,8000,0,44,1,0
176,Sunil Mittal,60,8000,18,44,0,1
178,James Chambers,60,8000,5,20,0,1
178,Katharine Rayner,73,8000,5,20,1,0
178,Margaretta Taylor,75,8000,5,20,1,0
181,Terry Gou,67,8000,8,24,0,1
181,Gordon Moore,89,8000,8,20,0,1
183,James Irving,89,8000,13,49,0,1
183,Stanley Kroenke,70,8000,9,20,0,1
185,Melker Schorling,70,8000,10,18,0,1
186,Johann Graf,71,8000,4,0,0,1
186,Guo Guangchang,51,8000,13,26,0,1
186,John Malone,77,8000,5,20,0,1
186,Xavier Niel,50,8000,18,36,0,1
190,Silvio Berlusconi,81,8000,13,48,0,1
190,Carl Cook,55,8000,1,20,0,1
190,David Geffen,75,8000,5,20,0,1
190,Hui Wing Mau,67,8000,14,1,0,1
190,Walter Kwok,67,8000,14,1,0,1
190,George Soros,87,8000,10,20,0,1
196,"Edward Johnson, III.",87,7000,10,20,0,1
196,Massimiliana Landini Aleotti,75,7000,1,48,1,0
198,David Duffield,77,7000,8,20,0,1
198,George Kaiser,75,7000,2,20,0,1
198,Patrick Soon-Shiong,65,7000,1,20,0,1
198,Zhou Qunfei,48,7000,8,1,1,0
202,Nicky Oppenheimer,72,7000,0,31,0,1
202,Sun Piaoyang,59,7000,1,26,0,1
202,Wu Yajun,54,7000,14,26,1,0
205,Alexei Kuzmichev,55,7000,2,35,0,1
205,Stephen Ross,77,7000,14,20,0,1
207,Vincent Bollore,65,7000,10,36,0,1
207,Pauline MacMillan Keinath,84,7000,16,20,1,0
207,Jay Y. Lee,49,7000,13,53,0,1
207,Anders Holch Povlsen,45,7000,17,57,0,1
211,Eli Broad,84,7000,10,20,0,1
211,Michael Kadoorie,76,7000,2,1,0,1
211,Iskander Makhmudov,54,7000,0,35,0,1
211,Frederik Paulsen,67,7000,1,18,0,1
211,Sun Hongbin,55,7000,14,20,0,1
211,Christy Walton,69,7000,17,20,1,0
217,Shahid Khan,67,7000,7,20,0,1
217,Ananda Krishnan,79,7000,18,8,0,1
217,Carrie Perrodo,67,7000,2,36,1,0
217,Quek Leng Chan,76,7000,13,8,0,1
217,Wang Wenxue,50,7000,14,26,0,1
222,John Doerr,66,7000,8,20,0,1
222,Patrick Drahi,54,7000,18,36,0,1
222,Ricardo Salinas Pliego,62,7000,17,37,0,1
222,Suh Kyung-Bae,55,7000,17,53,0,1
228,Pollyanna Chu,59,7000,10,1,1,0
228,John Fredriksen,73,7000,6,5,0,1
228,Goh Cheng Liang,90,7000,12,69,0,1
228,Sri Prakash Lohia,65,7000,12,63,0,1
228,Lu Zhiqiang,65,7000,14,26,0,1
228,Jorn Rausing,58,7000,16,18,0,1
228,Johann Rupert,67,7000,17,31,0,1
228,Jacques Saade,81,7000,6,36,0,1
228,Wu Shaoxun,62,7000,16,26,0,1
237,Leonid Fedun,61,6000,2,35,0,1
237,Kim Jung-Ju,50,6000,8,53,0,1
237,Sandra Ortega Mera,49,6000,17,38,1,0
237,Jim Pattison,89,6000,13,49,0,1
237,Michael Platt,49,6000,10,3,0,1
242,Chan Laiwa,77,6000,14,26,1,0
242,David Green,76,6000,17,20,0,1
242,Dmitry Rybolovlev,51,6000,12,35,0,1
242,Tsai Eng-Meng,61,6000,16,24,0,1
242,Andreas von Bechtolsheim,62,6000,8,62,0,1
248,Oleg Deripaska,50,6000,0,35,0,1
248,Liu Yongxing,69,6000,11,26,0,1
248,Ludwig Merckle,53,6000,10,62,0,1
251,Brian Acton,46,6000,8,20,0,1
251,John Grayken,61,6000,10,2,0,1
251,Ann Walton Kroenke,69,6000,17,20,1,0
251,Finn Rausing,63,6000,16,18,0,1
251,Kirsten Rausing,65,6000,16,18,1,0
251,Odd Reitan,66,6000,17,67,0,1
251,Nassef Sawiris,57,6000,3,68,0,1
251,Wee Cho Yaw,89,6000,10,69,0,1
251,Aloys Wobben,66,6000,2,62,0,1
261,Leon Black,66,6000,10,20,0,1
261,Ivan Glasenberg,61,6000,0,70,0,1
261,John Paulson,62,6000,10,20,0,1
261,Wei Jianjun,54,6000,7,26,0,1
265,Francis Choi,70,6000,14,1,0,1
265,Erivan Haub,85,6000,17,62,0,1
265,Jason Jiang,45,6000,5,26,0,1
265,Suleiman Kerimov,51,6000,10,35,0,1
265,Pang Kang,62,6000,16,26,0,1
265,David Shaw,66,6000,10,20,0,1
265,Kushal Pal Singh,86,6000,14,44,0,1
265,John A. Sobrato,78,6000,14,20,0,1
274,Acharya Balkrishna,45,6000,16,44,0,1
274,Guenther Fielmann,78,6000,1,62,0,1
274,Daniel Gilbert,56,6000,10,20,0,1
274,Antonia Johnson,74,6000,13,18,1,0
274,Vikram Lal,76,6000,7,44,0,1
274,Akira Mori,81,6000,14,27,0,1
274,Maria-Elisabeth Schaeffler-Thumann,76,6000,7,62,1,0
281,Albert Frere,92,6000,10,21,0,1
281,Richard Kinder,73,6000,2,20,0,1
281,Robert Kraft,76,6000,9,20,0,1
281,Ralph Lauren,78,6000,17,20,0,1
281,Bruno Schroder,85,6000,10,3,0,1
281,Nusli Wadia,74,6000,16,44,0,1
287,Pierre Bellon,88,6000,11,36,0,1
287,Les Wexner,80,6000,17,20,0,1
289,Benu Gopal Bangur,86,6000,12,44,0,1
289,David Cheriton,66,6000,8,49,0,1
289,Ma Jianrong,54,6000,17,26,0,1
289,Whitney MacMillan,88,6000,16,20,0,1
289,Dan Olsson,71,6000,13,18,0,1
289,Vivek Chaand Sehgal,61,6000,7,65,0,1
289,Teh Hong Piow,87,6000,10,8,0,1
296,Maria Asuncion Aramburuzabala,54,5000,16,37,1,0
296,Ralph Dommermuth,54,5000,8,62,0,1
296,Frank Lowy,87,5000,14,65,0,1
296,Wolfgang Marguerre,76,5000,1,62,0,1
296,Marijke Mars,53,5000,16,20,1,0
296,Pamela Mars,57,5000,16,20,1,0
296,Valerie Mars,59,5000,16,20,1,0
296,Victoria Mars,61,5000,16,20,1,0
305,David & Frederick Barclay,84,5000,13,3,0,1
305,"John Gokongwei, Jr.",91,5000,13,45,0,1
305,Kwon Hyuk-Bin,44,5000,8,53,0,1
305,Nancy Walton Laurie,66,5000,17,20,1,0
305,Lin Yu-Ling,81,5000,14,24,0,1
305,Robert Rowling,64,5000,2,20,0,1
305,Dennis Washington,83,5000,6,20,0,1
305,Yao Liangsong,53,5000,12,26,0,1
305,Zhang Jindong,54,5000,17,26,0,1
315,Juan Francisco Beckmann Vidal,78,5000,16,37,0,1
315,David Sun,66,5000,8,20,0,1
315,John Tu,76,5000,8,20,0,1
315,Martin Viessmann,64,5000,12,62,0,1
315,Stef Wertheimer,91,5000,12,30,0,1
315,Hansjoerg Wyss,83,5000,1,70,0,1
321,James Dyson,70,5000,12,3,0,1
321,Laurence Graff,79,5000,17,3,0,1
321,Jen-Hsun Huang,55,5000,8,20,0,1
321,Charles Johnson,85,5000,10,20,0,1
321,Jerry Jones,75,5000,9,20,0,1
321,Kei Hoi Pang,52,5000,14,26,0,1
321,Lee Shin Cheng,79,5000,12,8,0,1
321,Richard LeFrak,72,5000,14,20,0,1
321,Shigenobu Nagamori,73,5000,12,27,0,1
321,Steven Rales,66,5000,12,20,0,1
321,Friede Springer,75,5000,5,62,1,0
321,Yeung Kin-man,53,5000,12,1,0,1
334,Rinat Akhmetov,51,5000,0,34,0,1
334,Shari Arison,60,5000,11,30,1,0
334,Dannine Avara,54,5000,2,20,1,0
334,Rahel Blocher,42,5000,12,70,1,0
334,Andrew Currie,62,5000,12,3,0,1
334,Scott Duncan,35,5000,2,20,0,1
334,Milane Frantz,48,5000,2,20,1,0
334,Diane Hendricks,71,5000,3,20,1,0
334,Magdalena Martullo-Blocher,49,5000,12,70,1,0
334,Hiroshi Mikitani,52,5000,17,27,0,1
334,Gabe Newell,55,5000,4,20,0,1
334,Pan Sutong,54,5000,14,1,0,1
334,Anthony Pratt,57,5000,12,65,0,1
334,John Reece,61,5000,12,3,0,1
334,Randa Williams,56,5000,2,20,1,0
334,Zhang Bangxin,38,5000,11,26,0,1
334,Zhang Shiping,71,5000,0,26,0,1
351,Jean-Michel Besnier,50,5000,16,36,0,1
351,Marie Besnier Beauvalot,37,5000,16,36,1,0
351,Richard DeVos,92,5000,11,20,0,1
351,Michael Herz,74,5000,17,62,0,1
351,Wolfgang Herz,67,5000,17,62,0,1
351,Kjeld Kirk Kristiansen,70,5000,12,57,0,1
351,Sofie Kirk Kristiansen,42,5000,12,57,1,0
351,Lin Xiucheng,62,5000,8,26,0,1
351,Margarita Louis-Dreyfus,55,5000,16,70,1,0
351,George Roberts,74,5000,10,20,0,1
351,"Edward Roski, Jr.",79,5000,14,20,0,1
365,Mike Adenuga,64,5000,13,42,0,1
365,Jim Davis,74,5000,12,20,0,1
365,David Filo,51,5000,8,20,0,1
365,Pansy Ho,55,5000,4,1,1,0
365,Henry Kravis,74,5000,10,20,0,1
365,Emanuele (Lino) Saputo,81,5000,16,49,0,1
365,Xu Chuanhua,83,5000,12,26,0,1
372,Alexander Abramov,59,5000,0,35,0,1
372,Israel Englander,69,5000,10,20,0,1
372,Frits Goldschmeding,84,5000,11,56,0,1
372,Marian Ilitch,85,5000,16,20,1,0
372,Bruce Kovner,73,5000,10,20,0,1
372,George Lucas,73,5000,5,20,0,1
372,Kalanithi Maran,52,5000,5,44,0,1
372,Elisabeth Mohn,77,5000,5,62,1,0
372,"Robert Rich, Jr.",77,5000,16,20,0,1
372,Wang Chuanfu,52,5000,7,26,0,1
382,Maria Fernanda Amorim,83,5000,13,6,1,0
382,Pyotr Aven,62,5000,2,35,0,1
382,Bernard Marcus,88,5000,17,20,0,1
382,Pedro Moreira Salles,58,5000,13,17,0,1
382,Frederick Smith,73,5000,6,20,0,1
382,Ronda Stryker,63,5000,1,20,1,0
388,Richard Branson,67,5000,13,3,0,1
388,Subhash Chandra,67,5000,5,44,0,1
388,Denise Coates,50,5000,4,3,1,0
388,Martha Ingram,82,5000,5,20,1,0
388,Law Kar Po,69,5000,14,1,0,1
388,Joe Lewis,81,5000,10,3,0,1
388,Gabriella Meister,69,5000,12,62,1,0
388,Fernando Roberto Moreira Salles,71,5000,13,17,0,1
388,Joao Moreira Salles,56,5000,13,17,0,1
388,Walther Moreira Salles Junior,61,5000,10,17,0,1
388,Pankaj Patel,64,5000,1,44,0,1
388,Karen Pritzker,60,5000,11,20,1,0
388,Thomas Schmidheiny,72,5000,3,70,0,1
388,Vichai Srivaddhanaprabha,60,5000,17,54,0,1
388,Keiichiro Takahara,86,5000,12,27,0,1
388,M.A. Yusuff Ali,62,5000,17,44,0,1
404,Robert Bass,69,4000,2,20,0,1
404,Marc Benioff,53,4000,8,20,0,1
404,Chung Mong-Koo,79,4000,7,53,0,1
404,Charles Dolan,91,4000,5,20,0,1
404,Ray Lee Hunt,74,4000,2,20,0,1
404,Liu Yonghao,66,4000,11,26,0,1
404,John Overdeck,48,4000,10,20,0,1
404,Ajay Piramal,62,4000,1,44,0,1
404,"Enrique Razon, Jr.",58,4000,6,45,0,1
404,Sumner Redstone,94,4000,5,20,0,1
404,Reinhold Schmieding,63,4000,1,20,0,1
404,David Siegel,56,4000,10,20,0,1
404,Andrei Skoch,52,4000,0,35,0,1
404,Yu Yong,57,4000,10,26,0,1
404,Sam Zell,76,4000,14,20,0,1
404,Zhou Jianping,57,4000,17,26,0,1
422,Garrett Camp,39,4000,8,49,0,1
422,Bubba Cathy,63,4000,16,20,0,1
422,Dan Cathy,65,4000,16,20,0,1
422,Fu Liquan,50,4000,8,26,0,1
422,Mikhail Gutseriev,60,4000,2,35,0,1
422,"Rupert Johnson, Jr.",77,4000,10,20,0,1
422,Travis Kalanick,41,4000,8,20,0,1
422,Andrei Kozitsyn,57,4000,0,35,0,1
422,Horst Paulmann,83,4000,17,4,0,1
422,Julio Ponce Lerou,72,4000,0,4,0,1
422,Trevor Rees-Jones,66,4000,2,20,0,1
422,Mark Scheinberg,44,4000,4,49,0,1
422,Jeffrey Skoll,53,4000,8,20,0,1
422,Murat Ulker,58,4000,16,13,0,1
422,Daniel Ziff,46,4000,10,20,0,1
422,Dirk Ziff,53,4000,10,20,0,1
422,Robert Ziff,51,4000,10,20,0,1
441,Juergen Blickle,71,4000,12,62,0,1
441,Bernard Broermann,74,4000,1,62,0,1
441,Clive Calder,71,4000,5,3,0,1
441,Stanley Druckenmiller,64,4000,10,20,0,1
441,Ted Lerner,92,4000,14,20,0,1
441,Li Shuirong,61,4000,12,26,0,1
441,Lim Kok Thay,66,4000,4,8,0,1
441,Niels Peter Louis-Hansen,70,4000,1,57,0,1
441,Fredrik Lundberg,66,4000,14,18,0,1
441,Gwendolyn Sontheim Meyer,56,4000,16,20,1,0
