rank,personName,age,finalWorth,category,country,gender_F,gender_M
441,J. Christopher Reyes,64,4000,16,20,0,1
441,Jude Reyes,62,4000,16,20,0,1
441,Alexandra Schoerghuber,59,4000,14,62,1,0
441,Sheldon Solow,89,4000,14,20,0,1
441,Lucio Tan,83,4000,13,45,0,1
456,Andrej Babis,63,4000,16,12,0,1
456,Dona Bertarelli,50,4000,13,70,1,0
456,Cai Kui,55,4000,14,26,0,1
456,Bidzina Ivanishvili,62,4000,10,39,0,1
456,"Jeremy Jacobs, Sr.",78,4000,11,20,0,1
456,Chris Larsen,57,4000,10,20,0,1
456,Patrick Lee,75,4000,12,1,0,1
456,Liang Wengen,61,4000,12,26,0,1
456,Denis O'Brien,59,4000,18,2,0,1
466,Jean-Pierre Cayard,75,4000,16,36,0,1
466,Chey Tae-Won,57,4000,18,53,0,1
466,Fang Wei,44,4000,12,26,0,1
466,Andrei Guriev,57,4000,12,35,0,1
466,Bertil Hult,77,4000,11,18,0,1
466,Ji Changqun,50,4000,14,26,0,1
466,"Paul Tudor Jones, II.",63,4000,10,20,0,1
466,Robert Miller,84,4000,17,3,0,1
466,Sergei Popov,46,4000,10,35,0,1
466,Juan Roig,68,4000,17,38,0,1
466,John Sall,69,4000,8,20,0,1
466,Leonard Stern,79,4000,14,20,0,1
466,Ye Chenghai,74,4000,1,1,0,1
480,Anthony Bamford,72,4000,3,3,0,1
480,Chu Mang Yee,58,4000,14,26,0,1
480,Juan Carlos Escotet,58,4000,10,32,0,1
480,Miguel Fluxa Rossello,79,4000,11,38,0,1
480,Andrew Forrest,56,4000,0,65,0,1
480,Paul Gauselmann,83,4000,4,62,0,1
480,Tamara Gustavson,56,4000,11,20,1,0
480,Micky Jagtiani,66,4000,17,44,0,1
480,Johan Johannson,51,4000,17,67,0,1
480,Richard Li,51,4000,18,1,0,1
480,John Morris,69,4000,17,20,0,1
480,Theo Mueller,78,4000,16,62,0,1
480,Akio Nitori,74,4000,17,27,0,1
480,Wolfgang Reimann,65,4000,17,62,0,1
480,Matthias Reimann-Andersen,52,4000,17,62,0,1
480,Stefan Reimann-Andersen,54,4000,17,62,0,1
480,Renate Reimann-Haas,66,4000,17,62,1,0
480,Robert Smith,55,4000,10,20,0,1
480,Russ Weiner,47,4000,16,20,0,1
499,Jeronimo Arango,92,4000,17,37,0,1
499,Rahul Bajaj,79,4000,7,44,0,1
499,Rainer Blickle,70,4000,12,62,0,1
499,Rocco Commisso,68,4000,18,20,0,1
499,Giuseppe De'Longhi,78,4000,17,48,0,1
499,Tilman Fertitta,60,4000,16,20,0,1
499,Nathan Kirsh,86,4000,17,64,0,1
499,Terrence Pegula,66,4000,2,20,0,1
499,Robert Pera,39,4000,8,20,0,1
499,Gary Rollins,73,4000,11,20,0,1
499,Randall Rollins,86,4000,11,20,0,1
499,Alejandro Santo Domingo,41,4000,16,20,0,1
499,Andres Santo Domingo,39,4000,16,20,0,1
499,Pham Nhat Vuong,49,4000,13,59,0,1
499,Roger Wang,69,4000,17,20,0,1
514,Stephen Bisciotti,57,4000,9,20,0,1
514,"Austen Cargill, II.",67,4000,16,20,0,1
514,"James Cargill, II.",68,4000,16,20,0,1
514,Archie Aldis Emmerson,88,4000,12,20,0,1
514,Antti Herlin,61,4000,12,10,0,1
514,Sumet Jiaravanon,83,4000,13,54,0,1
514,Lars Larsen,69,4000,17,57,0,1
514,Marianne Liebmann,64,4000,16,20,1,0
514,Bobby Murphy,29,4000,8,20,0,1
514,Igor Olenicoff,75,4000,14,20,0,1
514,"Walter Scott, Jr.",86,4000,2,20,0,1
514,"Clemmie Spangler, Jr.",85,4000,10,20,0,1
514,Wang Yusuo,53,4000,2,26,0,1
527,Carl Bennet,66,4000,10,18,0,1
527,Arthur Blank,75,4000,9,20,0,1
527,Jaran Chiaravanont,87,4000,13,54,0,1
527,Fan Hongwei,51,4000,2,26,1,0
527,John Gandel,83,4000,14,65,0,1
527,James Jannard,68,4000,17,20,0,1
527,Montri Jiaravanont,86,4000,13,54,0,1
527,Samuel Tak Lee,78,4000,14,1,0,1
527,Pawan Munjal,64,4000,7,44,0,1
527,Axel Oberwelland,51,4000,16,62,0,1
527,James Packer,50,4000,4,65,0,1
527,Isaac Perlmutter,75,4000,5,20,0,1
527,"H. Ross Perot, Sr.",87,4000,13,20,0,1
527,Michael Pieper,72,4000,12,70,0,1
527,Thomas Pritzker,67,4000,10,20,0,1
527,"Julian Robertson, Jr.",85,4000,10,20,0,1
527,Renzo Rosso,62,4000,17,48,0,1
527,Hussain Sajwani,65,4000,14,55,0,1
527,Yasumitsu Shigeta,53,4000,18,27,0,1
527,Evan Spiegel,27,4000,8,20,0,1
527,Wang Xing,45,4000,8,26,0,1
527,Kelcy Warren,62,4000,2,20,0,1
550,Ben Ashkenazy,48,4000,14,20,0,1
550,Otto Philipp Braun,40,4000,1,62,0,1
550,Che Jianxing,51,4000,17,26,0,1
550,Dagmar Dolby,76,4000,8,20,1,0
550,Traudl Engelhorn,91,4000,1,62,1,0
550,Dan Friedkin,53,4000,7,20,0,1
550,Sergei Galitsky,50,4000,17,35,0,1
550,Huang Rulun,66,4000,14,26,0,1
550,Erman Ilicak,50,4000,3,13,0,1
550,Ronald Lauder,74,4000,17,20,0,1
550,Michel Leclercq,78,4000,17,36,0,1
550,Michael Moritz,63,4000,8,20,0,1
550,Issad Rebrab,74,4000,16,15,0,1
550,Naguib Sawiris,63,4000,18,68,0,1
550,Richard Schulze,77,4000,17,20,0,1
550,B.R. Shetty,76,4000,1,44,0,1
550,Jeff Sutton,58,4000,14,20,0,1
550,Tony Tan Caktiong,65,4000,16,45,0,1
550,Yu Huijiao,51,4000,6,26,0,1
550,Zhang Xuexin,70,4000,0,26,0,1
550,Zhang Yiming,34,4000,8,26,0,1
572,Suhail Bahwan,79,3000,13,66,0,1
572,Rick Caruso,59,3000,14,20,0,1
572,Tom Gores,53,3000,10,20,0,1
572,Peter Hargreaves,71,3000,10,3,0,1
572,Daniela Herz,64,3000,10,62,1,0
572,Guenter Herz,77,3000,10,62,0,1
572,Masatoshi Ito,93,3000,17,27,0,1
572,Barry Lam,68,3000,8,24,0,1
572,Ravi Pillai,64,3000,3,44,0,1
572,Jerry Speyer,77,3000,14,20,0,1
572,Harry Stine,76,3000,16,20,0,1
572,George Ty,85,3000,10,45,0,1
572,Steven Udvar-Hazy,72,3000,11,20,0,1
572,Christoph Zeller,60,3000,1,7,0,1
588,Nathan Blecharczyk,34,3000,8,20,0,1
588,Hubert Burda,78,3000,5,62,0,1
588,Chen Dongsheng,60,3000,10,26,0,1
588,Brian Chesky,36,3000,8,20,0,1
588,Gustaf Douglas,80,3000,13,18,0,1
588,Joe Gebbia,36,3000,8,20,0,1
588,Peter Gilgan,67,3000,3,49,0,1
588,Jeff Greene,63,3000,14,20,0,1
588,Jiang Weiping,63,3000,12,26,0,1
588,Li Wa,52,3000,14,1,0,1
588,Robert McNair,81,3000,9,20,0,1
588,Masahiro Miki,62,3000,17,27,0,1
588,Ira Rennert,83,3000,10,20,0,1
588,Henry Samueli,63,3000,8,20,0,1
588,Zeng Fangqin,52,3000,8,26,1,0
588,Zhang Jin,46,3000,13,26,0,1
606,Nick Caporella,82,3000,16,20,0,1
606,Mark Cuban,59,3000,5,20,0,1
606,Ken Fisher,67,3000,10,20,0,1
606,Jaime Gilinski Bacal,60,3000,10,43,0,1
606,Andreas Halvorsen,56,3000,10,67,0,1
606,H. Fisk Johnson,59,3000,12,20,0,1
606,Imogene Powers Johnson,87,3000,12,20,1,0
606,S. Curtis Johnson,62,3000,12,20,0,1
606,Helen Johnson-Leipold,61,3000,12,20,1,0
606,Winifred Johnson-Marquart,58,3000,12,20,1,0
606,Viatcheslav Kantor,64,3000,12,35,0,1
606,Samvel Karapetyan,52,3000,3,35,0,1
606,Marc Ladreit de Lacharriere,77,3000,10,36,0,1
606,Angela Leong,56,3000,4,1,1,0
606,Li Gaiteng,45,3000,12,26,0,1
606,Mangal Prabhat Lodha,62,3000,14,44,0,1
606,Michael Milken,71,3000,10,20,0,1
606,Yuri Milner,56,3000,10,35,0,1
606,Andreas Struengmann,68,3000,1,62,0,1
606,Thomas Struengmann,68,3000,1,62,0,1
606,Tse Ping,66,3000,1,26,0,1
606,Yitzhak Tshuva,69,3000,14,30,0,1
606,Samuel Yin,67,3000,13,24,0,1
629,Michael Ashley,53,3000,17,3,0,1
629,Cao Longxiang,60,3000,1,26,0,1
629,Jeffery Hildebrand,59,3000,2,20,0,1
629,Jiang Rensheng,64,3000,1,26,0,1
629,"Edward Johnson, IV.",53,3000,10,20,0,1
629,Elizabeth Johnson,54,3000,10,20,1,0
629,Peter Kellogg,75,3000,10,20,0,1
629,Lim Sung-Ki,78,3000,1,53,0,1
629,Friedhelm Loh,71,3000,12,62,0,1
629,Kiran Mazumdar-Shaw,64,3000,1,44,1,0
629,Idan Ofer,62,3000,13,30,0,1
629,Karsanbhai Patel,74,3000,13,44,0,1
629,Qin Yinglin,52,3000,16,26,0,1
629,Qiu Guanghe,66,3000,17,26,0,1
629,Sarath Ratanavadi,52,3000,2,54,0,1
629,Rodger Riney,72,3000,10,20,0,1
629,Steven Spielberg,71,3000,5,20,0,1
629,Arne Wilhelmsen,87,3000,6,67,0,1
629,Xu Jingren,73,3000,1,26,0,1
629,Zhang Li,65,3000,14,26,0,1
629,Zhang Xin,52,3000,14,26,1,0
629,Anita Zucker,66,3000,12,20,1,0
652,Carlo Benetton,74,3000,17,48,0,1
652,Gilberto Benetton,76,3000,17,48,0,1
652,Giuliana Benetton,80,3000,17,48,1,0
652,Luciano Benetton,82,3000,17,48,0,1
652,Chen Bang,52,3000,1,26,0,1
652,Abilio dos Santos Diniz,81,3000,17,17,0,1
652,Bernard Ecclestone,87,3000,9,3,0,1
652,Judy Faulkner,74,3000,8,20,1,0
652,Gao Tianguo,66,3000,14,26,0,1
652,Joshua Harris,53,3000,10,20,0,1
652,Arthur Irving,88,3000,2,49,0,1
652,Baba Kalyani,69,3000,3,44,0,1
652,Dmitry Kamenshchik,49,3000,11,35,0,1
652,Douglas Leone,60,3000,10,20,0,1
652,Edwin Leong,66,3000,14,1,0,1
652,Arnon Milchan,73,3000,5,30,0,1
652,Anthony Pritzker,57,3000,11,20,0,1
652,Jay Robert (J.B.) Pritzker,53,3000,10,20,0,1
652,Mitchell Rales,61,3000,12,20,0,1
652,Kjell Inge Rokke,59,3000,6,67,0,1
652,"Bernard Saul, II.",85,3000,10,20,0,1
652,Donald Sterling,83,3000,14,20,0,1
652,Tahir,65,3000,13,63,0,1
652,Chairul Tanjung,55,3000,13,63,0,1
652,Clemens Toennies,61,3000,16,62,0,1
679,Somphote Ahunai,50,3000,2,54,0,1
679,Igor Altushkin,47,3000,0,35,0,1
679,Riley Bechtel,65,3000,3,20,0,1
679,"Stephen Bechtel, Jr.",92,3000,3,20,0,1
679,Mike Cannon-Brookes,38,3000,8,65,0,1
679,Rafael Del Pino y Calvo-Sotelo,59,3000,3,38,0,1
679,Antonio Del Valle Ruiz,79,3000,12,37,0,1
679,Scott Farquhar,38,3000,8,65,0,1
679,Lindsay Fox,80,3000,6,65,0,1
679,Jimmy Haslam,64,3000,17,20,0,1
679,Heidi Horten,77,3000,17,0,1,0
679,Min Kao,69,3000,8,20,0,1
679,Melissa Ma,48,3000,8,26,1,0
679,Rudolf Maag,72,3000,1,70,0,1
679,Alexander Ponomarenko,53,3000,6,35,0,1
679,Carlos Rodriguez-Pastor,58,3000,10,16,0,1
679,Teddy Sagi,46,3000,4,30,0,1
679,Shaul Shani,63,3000,18,30,0,1
679,Alexander Skorobogatko,50,3000,6,35,0,1
679,Sun Guangxin,55,3000,13,26,0,1
679,Rita Tong Liu,69,3000,14,1,1,0
679,Juan-Miguel Villar Mir,86,3000,3,38,0,1
679,Steve Wynn,76,3000,4,20,0,1
703,Anil Agarwal,64,3000,0,44,0,1
703,John Arnold,44,3000,10,20,0,1
703,Sid Bass,75,3000,2,20,0,1
703,Alain Bouchard,69,3000,17,49,0,1
703,John Brown,83,3000,1,20,0,1
703,Vanich Chaiyawan,86,3000,10,54,0,1
703,Chen Lip Keong,70,3000,4,8,0,1
703,Charles Cohen,66,3000,14,20,0,1
703,Ashwin Dani,75,3000,12,44,0,1
703,Rakesh Gangwal,64,3000,11,20,0,1
703,Reid Hoffman,50,3000,8,20,0,1
703,"Amos Hostetter, Jr.",81,3000,5,20,0,1
703,Zarakh Iliev,51,3000,14,35,0,1
703,Ji Qi,51,3000,14,26,0,1
703,Kenneth Langone,82,3000,10,20,0,1
703,Li Sze Lim,60,3000,14,1,0,1
703,George Lindemann,81,3000,10,20,0,1
703,Liu Zhongtian,54,3000,12,26,0,1
703,Luo Liguo,62,3000,12,26,0,1
703,Mary Alice Dorrance Malone,68,3000,16,20,1,0
703,"Henry Nicholas, III.",58,3000,8,20,0,1
703,God Nisanov,45,3000,14,35,0,1
703,Pat Stryker,61,3000,1,20,1,0
703,Alexander Svetakov,50,3000,10,35,0,1
703,Hans Peter Wild,76,3000,16,70,0,1
729,Yvonne Bauer,40,3000,5,62,1,0
729,Patrizio Bertelli,72,3000,17,48,0,1
729,Neil Bluhm,80,3000,14,20,0,1
729,Scott Cook,65,3000,8,20,0,1
729,Leon G. Cooperman,74,3000,10,20,0,1
729,John Paul DeJoria,73,3000,17,20,0,1
729,Martin Ebner,72,3000,10,70,0,1
729,Walter Faria,62,3000,16,17,0,1
729,Sameer Gehlaut,44,3000,10,44,0,1
729,Tom Golisano,76,3000,11,20,0,1
729,Otto Happel,70,3000,3,62,0,1
729,Jiang Bin,51,3000,8,26,0,1
729,Karel Komarek,48,3000,4,12,0,1
729,Kurt Krieger,69,3000,17,62,0,1
729,Timur Kulibaev,51,3000,10,9,0,1
729,Dinara Kulibaeva,50,3000,10,9,1,0
729,Spiro Latsis,71,3000,13,52,0,1
729,Daniel Loeb,56,3000,10,20,0,1
729,Luo Jye,92,3000,7,24,0,1
729,Ronald McAulay,82,3000,2,1,0,1
729,Alain Merieux,80,3000,1,36,0,1
729,Hans Georg Naeder,56,3000,12,62,0,1
729,Nie Tengyun,42,3000,11,26,0,1
729,Daniel Och,57,3000,10,20,0,1
729,Miuccia Prada,68,3000,17,48,1,0
729,Marc Rowan,55,3000,10,20,0,1
729,Haim Saban,73,3000,5,20,0,1
729,Alvaro Saieh Bendeck,68,3000,10,4,0,1
729,Michael & Reiner Schmidt-Ruthenbeck,75,3000,17,62,0,1
729,Lynn Schusterman,79,3000,2,20,1,0
729,Mark Shoen,67,3000,7,20,0,1
729,Michal Solowow,55,3000,10,29,0,1
729,Daniel Tsai,61,3000,10,24,0,1
729,Richard Tsai,60,3000,10,24,0,1
729,Frank Wang,37,3000,8,26,0,1
729,Meg Whitman,61,3000,8,20,1,0
766,John Catsimatidis,69,3000,2,20,0,1
766,Cheng Cheung Ling,54,3000,1,26,1,0
766,Barry Diller,76,3000,5,20,0,1
766,Jack Dorsey,41,3000,8,20,0,1
766,Yakir Gabay,51,3000,14,5,0,1
766,Allan Goldman,75,3000,14,20,0,1
766,Jane Goldman,62,3000,14,20,1,0
766,Amy Goldman Fowler,63,3000,14,20,1,0
766,Daryl Katz,56,3000,13,49,0,1
766,Diane Kemper,72,3000,14,20,1,0
766,Vladimir Kim,57,3000,0,9,0,1
766,Lai Meisong,47,3000,6,26,0,1
766,Manuel Lao Hernandez,73,3000,4,38,0,1
766,James Leprino,80,3000,16,20,0,1
766,Liang Xinjun,50,3000,13,26,0,1
766,Tom Morris,63,3000,17,3,0,1
766,Thi Phuong Thao Nguyen,47,3000,13,59,1,0
766,Rajan Raheja,63,3000,13,44,0,1
766,Ren Jianhua,61,3000,12,26,0,1
766,Richard Sands,67,3000,16,20,0,1
766,Kerry Stokes,77,3000,13,65,0,1
766,Donald Trump,71,3000,14,20,0,1
766,Romesh T. Wadhwani,70,3000,8,20,0,1
766,Wang Jian,64,3000,8,26,0,1
791,Clifford Asness,51,3000,10,20,0,1
791,Anne Beaufour,54,3000,1,36,1,0
791,Henri Beaufour,52,3000,1,36,0,1
791,Tom Benson,90,3000,9,20,0,1
791,Jim Breyer,56,3000,8,20,0,1
791,Alejandro Bulgheroni,73,3000,2,58,0,1
791,Hasmukh Chudgar,84,3000,1,44,0,1
791,Ennio Doris,77,3000,10,48,0,1
791,Luis Frias,54,3000,8,17,0,1
791,Valentin Gapontsev,79,3000,12,20,0,1
791,Martin Haefner,64,3000,8,70,0,1
791,Christopher Hohn,51,3000,10,3,0,1
791,Johnelle Hunt,86,3000,6,20,1,0
791,Rakesh Jhunjhunwala,57,3000,10,44,0,1
791,Lu Xiangyang,55,3000,7,26,0,1
791,John Middleton,63,3000,16,20,0,1
791,Kazuo Okada,75,3000,4,27,0,1
791,Jorge Perez,68,3000,14,20,0,1
791,Prasert Prasarttong-Osoth,84,3000,1,54,0,1
791,Jean (Gigi) Pritzker,55,3000,11,20,1,0
791,Mochtar Riady,88,3000,13,63,0,1
791,Arkady Rotenberg,66,3000,3,35,0,1
791,Michael Rubin,45,3000,17,20,0,1
791,Robert Sands,59,3000,16,20,0,1
791,Herbert Simon,83,3000,14,20,0,1
791,Robert Toennies,39,3000,16,62,0,1
791,Manuel Villar,68,3000,14,45,0,1
791,Don Vultaggio,66,3000,16,20,0,1
791,Wang Zhenhua,56,3000,14,26,0,1
791,Wu Kaiting,48,3000,18,1,0,1
791,Simon Xie,48,3000,8,26,0,1
822,Chuck Bundrant,76,2000,16,20,0,1
822,Cai Dongchen,65,2000,1,26,0,1
822,Jason Chang,73,2000,8,69,0,1
822,Smita Crishna-Godrej,67,2000,13,44,1,0
822,Ding Shizhong,47,2000,17,26,0,1
822,Feng Hailiang,57,2000,0,26,0,1
822,Gerald Ford,73,2000,10,20,0,1
822,Philippe Foriel-Destezet,82,2000,11,36,0,1
822,Adi Godrej,75,2000,13,44,0,1
822,Jamshyd Godrej,69,2000,13,44,0,1
822,Nadir Godrej,67,2000,13,44,0,1
822,Joseph Grendys,56,2000,16,20,0,1
822,Hedda im Brahm-Droege,63,2000,11,62,1,0
822,Ke Zunhong,63,2000,1,26,0,1
822,Randal Kirk,64,2000,1,20,0,1
822,Alicia Koplowitz,64,2000,10,38,1,0
822,Kwek Leng Beng,77,2000,14,69,0,1
822,Louis Le Duff,71,2000,16,36,0,1
822,Yusaku Maezawa,42,2000,8,27,0,1
822,Sergio Mantegazza,90,2000,11,70,0,1
822,Hans Melchers,79,2000,10,56,0,1
822,Erwin Franz Mueller,85,2000,17,62,0,1
822,Rishad Naoroji,66,2000,13,44,0,1
822,Husnu Ozyegin,73,2000,10,13,0,1
822,Prajogo Pangestu,73,2000,13,63,0,1
822,Jeff Rothschild,63,2000,8,20,0,1
822,Thomas Siebel,65,2000,8,20,0,1
822,Paul Singer,73,2000,10,20,0,1
822,Ralph Sonnenberg,83,2000,12,56,0,1
822,Jon Stryker,59,2000,1,20,0,1
822,Georg Stumpf,45,2000,13,0,0,1
822,Tsai Hong-tu,65,2000,10,24,0,1
822,Vincent Viola,62,2000,10,20,0,1
822,Radovan Vitek,46,2000,14,12,0,1
822,Wang Laichun,50,2000,8,26,1,0
822,Wang Laisheng,53,2000,8,26,0,1
859,Carlos Ardila Lülle,87,2000,16,43,0,1
859,"William Conway, Jr.",68,2000,10,20,0,1
859,Daniel D'Aniello,71,2000,10,20,0,1
859,Jim Davis,57,2000,11,20,0,1
859,Ding Shijia,54,2000,17,26,0,1
859,"John Dorrance, III.",74,2000,16,2,0,1
859,Doris Fisher,86,2000,17,20,1,0
859,John Fisher,56,2000,17,20,0,1
859,Caroline Hagen Kjos,34,2000,13,67,1,0
859,Kieu Hoang,73,2000,1,20,0,1
859,Huang Shih Tsai,66,2000,14,1,0,1
859,H. Wayne Huizenga,80,2000,10,20,0,1
859,Osman Kibar,46,2000,1,20,0,1
859,Aloke Lohia,59,2000,12,44,0,1
859,Taha Mikati,73,2000,18,22,0,1
859,Philip Niarchos,64,2000,13,52,0,1
859,Stefan Olsson,69,2000,13,18,0,1
859,Sebastian Piñera,68,2000,10,4,0,1
859,Penny Pritzker,58,2000,10,20,1,0
859,Nicolas Puech,75,2000,17,36,0,1
859,Chandru Raheja,77,2000,14,44,0,1
859,David Rubenstein,68,2000,10,20,0,1
859,Shi Yuzhu,55,2000,13,26,0,1
859,Zygmunt Solorz-Zak,61,2000,5,29,0,1
859,Tung Chee Chen,76,2000,6,1,0,1
859,Mark Walter,57,2000,10,20,0,1
859,"William Wrigley, Jr.",54,2000,16,20,0,1
859,Mortimer Zuckerman,80,2000,14,20,0,1
887,Mohed Altrad,70,2000,3,36,0,1
887,Anil Ambani,58,2000,13,44,0,1
887,Roberto Angelini Rossi,69,2000,13,4,0,1
887,Pierre Chen,60,2000,13,24,0,1
887,Ray Davis,76,2000,2,20,0,1
887,"Edward DeBartolo, Jr.",71,2000,14,20,0,1
887,Bennett Dorrance,72,2000,16,20,0,1
887,Eduardo Eurnekian,85,2000,13,58,0,1
887,Piero Ferrari,72,2000,7,48,0,1
887,Fiona Geminder,53,2000,12,65,1,0
887,Gu Yuhua,68,2000,12,26,0,1
