rank,personName,age,finalWorth,category,country,gender_F,gender_M
887,Don Hankey,74,2000,10,20,0,1
887,Reed Hastings,57,2000,5,20,0,1
887,Huang Wei,58,2000,14,26,0,1
887,James Irsay,58,2000,9,20,0,1
887,Kim Beom-Su,51,2000,8,53,0,1
887,Mustafa Kucuk,54,2000,17,13,0,1
887,Mohamed Mansour,70,2000,13,68,0,1
887,Najib Mikati,62,2000,18,22,0,1
887,Ermirio Pereira de Moraes,85,2000,13,17,0,1
887,Bob Parsons,67,2000,8,20,0,1
887,Krit Ratanarak,71,2000,5,54,0,1
887,Helena Revoredo,71,2000,11,38,1,0
887,Phillip Ruffin,82,2000,13,20,0,1
887,Howard Schultz,64,2000,16,20,0,1
887,E. Joe Shoen,68,2000,7,20,0,1
887,Thomas Straumann,54,2000,1,70,0,1
887,Lawrence Stroll,58,2000,17,49,0,1
887,Andrew Tan,65,2000,13,45,0,1
887,Frank VanderSloot,69,2000,17,20,0,1
887,Sandro Veronesi,58,2000,17,48,0,1
887,Ty Warner,73,2000,14,20,0,1
887,Oprah Winfrey,64,2000,5,20,1,0
887,Zhang Wenzhong,56,2000,17,26,0,1
887,Zuo Hui,47,2000,14,26,0,1
924,Juan Abello,76,2000,10,38,0,1
924,Semahat Sevim Arsel,89,2000,13,13,1,0
924,Bang Jun-Hyuk,49,2000,8,53,0,1
924,Koos Bekker,65,2000,5,31,0,1
924,David Bonderman,75,2000,10,20,0,1
924,Francesco Gaetano Caltagirone,74,2000,3,48,0,1
924,John Caudwell,65,2000,18,3,0,1
924,Chen Fashu,57,2000,10,26,0,1
924,Chung Eui-Sun,47,2000,6,53,0,1
924,Isabel dos Santos,44,2000,10,28,1,0
924,Fong Yun Wah,93,2000,14,1,0,1
924,Phillip Frost,81,2000,1,20,0,1
924,Lutz Mario Helmig,71,2000,1,62,0,1
924,B. Wayne Hughes,84,2000,11,20,0,1
924,Daniel Kretinsky,42,2000,2,12,0,1
924,Raj Kumar & Kishin RK,63,2000,14,69,0,1
924,Lam Kong,53,2000,1,26,0,1
924,Lau Cho Kun,82,2000,13,8,0,1
924,"Stephen Mandel, Jr.",61,2000,10,20,0,1
924,Gilles Martin,54,2000,1,36,0,1
924,Daniel Mate,54,2000,0,38,0,1
924,Robert Miller,72,2000,8,49,0,1
924,Jorge Moll Filho,73,2000,1,17,0,1
924,Maria Helena Moraes Scripilliti,87,2000,13,17,1,0
924,Sean Parker,38,2000,8,20,0,1
924,Jay Paul,70,2000,14,20,0,1
924,Patrick Ryan,80,2000,10,20,0,1
924,Thomas Secunda,63,2000,5,20,0,1
924,Shen Wenrong,72,2000,0,26,0,1
924,Shen Yuxing,59,2000,14,26,0,1
924,Gil Shwed,50,2000,8,30,0,1
924,Song Zuowen,70,2000,13,26,0,1
924,Warren Stephens,61,2000,10,20,0,1
924,Glen Taylor,76,2000,11,20,0,1
924,Hanni Toosbuy Kasprzak,60,2000,17,57,1,0
924,Torbjorn Tornqvist,64,2000,2,18,0,1
924,Bulat Utemuratov,60,2000,0,9,0,1
924,Chip Wilson,61,2000,17,49,0,1
924,Jerry Yang,49,2000,8,20,0,1
924,Zhang Fan,52,2000,8,26,0,1
924,Zhu Xingliang,58,2000,3,26,0,1
965,Ramon Ang,64,2000,16,45,0,1
965,Edward Bass,72,2000,2,20,0,1
965,Lee Bass,61,2000,2,20,0,1
965,Bert Beveridge,56,2000,16,20,0,1
965,George Bishop,80,2000,2,20,0,1
965,Jaime Botin,81,2000,10,38,0,1
965,Norman Braman,85,2000,7,20,0,1
965,Chin Jong Hwa,59,2000,7,24,0,1
965,Cho Tak Wong,71,2000,12,1,0,1
965,John Coates,48,2000,4,3,0,1
965,Du Jiangtao,48,2000,12,26,0,1
965,Aloysio de Andrade Faria,97,2000,10,17,0,1
965,Kenneth Feld,69,2000,5,20,0,1
965,Luca Garavoglia,49,2000,16,48,0,1
965,Noam Gottesman,56,2000,10,20,0,1
965,Jonathan Gray,48,2000,10,20,0,1
965,Stein Erik Hagen,61,2000,17,67,0,1
965,Chang-Woo Han,87,2000,4,27,0,1
965,John Henry,68,2000,9,20,0,1
965,Lawrence Ho,41,2000,4,1,0,1
965,Hui Lin Chit,64,2000,12,26,0,1
965,Mustafa Rahmi Koc,87,2000,13,13,0,1
965,Kuan Kam Hon,70,2000,12,8,0,1
965,Jane Lauder,45,2000,17,20,1,0
965,Aerin Lauder Zinterhofer,47,2000,17,20,1,0
965,Maritsa Lazari,73,2000,14,3,1,0
965,Bernard Lewis,92,2000,17,3,0,1
965,Vincent Lo,68,2000,14,1,0,1
965,Jeffrey Lorberbaum,63,2000,12,20,0,1
965,Joe Mansueto,61,2000,10,20,0,1
965,Jose Roberto Marinho,62,2000,5,17,0,1
965,Roberto Irineu Marinho,70,2000,5,17,0,1
965,C. Dean Metropoulos,71,2000,16,20,0,1
965,Aristotelis Mistakidis,56,2000,0,52,0,1
965,Arturo Moreno,71,2000,9,20,0,1
965,Yoshiko Mori,77,2000,14,27,1,0
965,Adam Neumann,38,2000,14,30,0,1
965,Or Wai Sheun,66,2000,14,1,0,1
965,Richard Peery,79,2000,14,20,0,1
965,Horst Julius Pudwill,73,2000,12,62,0,1
965,P.V. Ramprasad Reddy,59,2000,1,44,0,1
965,Larry Robbins,48,2000,10,20,0,1
965,Carlos Sanchez,56,2000,1,17,0,1
965,Stephan Schmidheiny,70,2000,10,70,0,1
965,Charles Simonyi,69,2000,8,20,0,1
965,Mark Stevens,58,2000,10,20,0,1
965,Sze Man Bok,68,2000,12,26,0,1
965,Sarik Tara,87,2000,3,13,0,1
965,Lottie Tham,68,2000,17,18,1,0
965,Peter Thiel,50,2000,10,20,0,1
965,Elaine Wynn,75,2000,4,20,1,0
965,Denise York,67,2000,9,20,1,0
965,David Zalik,44,2000,8,20,0,1
965,Zhao Tao,52,2000,1,69,0,1
1020,George Argyros,81,2000,14,20,0,1
1020,John Arrillaga,80,2000,14,20,0,1
1020,Charles Bronfman,86,2000,16,49,0,1
1020,Peter Buck,87,2000,16,20,0,1
1020,Chen Jinxia,49,2000,10,26,1,0
1020,Vivien Chen,59,2000,14,1,1,0
1020,Chu Lam Yiu,48,2000,12,1,1,0
1020,Jean Coutu,90,2000,17,49,0,1
1020,Jose Luis Cutrale,71,2000,16,17,0,1
1020,Bergit Douglas,71,2000,16,62,1,0
1020,Alfredo Egydio Arruda Villela Filho,48,2000,10,17,0,1
1020,Marcel Erni,53,2000,10,70,0,1
1020,Andre Esteves,49,2000,10,17,0,1
1020,Carlo Fidani,63,2000,14,49,0,1
1020,Abhay Firodia,73,2000,7,44,0,1
1020,Alfred Gantner,49,2000,10,70,0,1
1020,Geng Jianming,55,2000,14,26,0,1
1020,Mitchell Goldhar,56,2000,14,49,0,1
1020,Hortensia Herrero,67,2000,17,38,1,0
1020,Michael Hintze,64,2000,10,65,0,1
1020,Igor Kesaev,51,2000,17,35,0,1
1020,Koon Poh Keong,56,2000,12,8,0,1
1020,Hermann Langness,65,2000,16,62,0,1
1020,Li Zhongchu,54,2000,8,26,0,1
1020,Alexander Mamut,58,2000,10,35,0,1
1020,Joao Roberto Marinho,64,2000,5,17,0,1
1020,"Drayton McLane, Jr.",81,2000,17,20,0,1
1020,Patrice Motsepe,56,2000,0,31,0,1
1020,Alfred Oetker,51,2000,17,62,0,1
1020,August Oetker,73,2000,17,62,0,1
1020,Carl Ferdinand Oetker,45,2000,17,62,0,1
1020,Christian Oetker,69,2000,17,62,0,1
1020,Julia Oetker,39,2000,17,62,1,0
1020,Richard Oetker,67,2000,17,62,0,1
1020,Daniel Pritzker,58,2000,11,20,0,1
1020,John Pritzker,65,2000,10,20,0,1
1020,Nevaldo Rocha,88,2000,17,17,0,1
1020,Luigi Rovati,89,2000,1,48,0,1
1020,Ferit Faik Sahenk,53,2000,13,13,0,1
1020,Rosely Schweizer,77,2000,17,62,1,0
1020,Eric Smidt,58,2000,17,20,0,1
1020,Alexander Spanos,94,2000,9,20,0,1
1020,Leena Tewari,60,2000,1,44,1,0
1020,Tong Jinquan,63,2000,14,26,0,1
1020,Peter Unger,73,2000,7,62,0,1
1020,Sunny Varkey,60,2000,11,44,0,1
1020,Urs Wietlisbach,56,2000,10,70,0,1
1020,Michael Ying,68,2000,17,1,0,1
1020,Yu Minhong,56,2000,11,26,0,1
1070,Eva Maria Bucher-Haefner,61,2000,8,70,1,0
1070,Chen Hua,52,2000,14,26,0,1
1070,Gustavo Denegri,82,2000,1,48,0,1
1070,Dermot Desmond,67,2000,10,2,0,1
1070,Murali Divi,66,2000,1,44,0,1
1070,Thomas Flohr,48,2000,6,70,0,1
1070,Bernard Fraisse,61,2000,1,36,0,1
1070,Harsh Goenka,60,2000,13,44,0,1
1070,David Gottesman,91,2000,10,20,0,1
1070,Bill Haslam,59,2000,17,20,0,1
1070,Hu Baifan,55,2000,1,26,0,1
1070,W. Herbert Hunt,89,2000,2,20,0,1
1070,Alijan Ibragimov,64,2000,0,9,0,1
1070,Bradley Jacobs,61,2000,6,20,0,1
1070,Brad Kelley,61,2000,14,20,0,1
1070,Vinod Khosla,63,2000,8,20,0,1
1070,Stephen Lansdown,65,2000,10,14,0,1
1070,Martin Lau,44,2000,8,1,0,1
1070,Lee Joong-Keun,77,2000,3,53,0,1
1070,Lin Li,54,2000,10,26,0,1
1070,Kenneth Lo,79,2000,10,3,0,1
1070,Alexander Machkevich,64,2000,0,30,0,1
1070,Clayton Mathile,77,2000,16,20,0,1
1070,Stanley Perron,95,2000,14,65,0,1
1070,J. Joe Ricketts,76,2000,10,20,0,1
1070,Dirk Rossmann,71,2000,17,62,0,1
1070,Filiz Sahenk,51,2000,13,13,1,0
1070,Dan Snyder,53,2000,9,20,0,1
1070,Peter Spuhler,58,2000,12,70,0,1
1070,Tang Yiu,83,2000,17,1,0,1
1070,John Tyson,64,2000,16,20,0,1
1070,Wong Man Li,53,2000,12,1,0,1
1103,Lia Maria Aguiar,80,2000,10,17,1,0
1103,Aziz Akhannouch,57,2000,13,25,0,1
1103,Ron Baron,74,2000,10,20,0,1
1103,Shyam & Hari Bhartia,65,2000,13,44,0,1
1103,Timothy Boyle,68,2000,17,20,0,1
1103,Tatiana Casiraghi,34,2000,16,33,1,0
1103,"Chase Coleman, III.",42,2000,10,20,0,1
1103,Mark Coombs,57,2000,10,3,0,1
1103,James Coulter,58,2000,10,20,0,1
1103,Dulce Pugliese de Godoy Bueno,70,2000,1,17,1,0
1103,Ana Lucia de Mattos Barretto Villela,44,2000,10,17,1,0
1103,"Frank Fertitta, III.",56,2000,9,20,0,1
1103,Lorenzo Fertitta,49,2000,9,20,0,1
1103,Maria Franca Fissolo,83,2000,16,48,1,0
1103,Alexander Frolov,53,2000,0,35,0,1
1103,"Ernest Garcia, II.",60,2000,7,20,0,1
1103,Alexandre Grendene Bartelle,68,2000,17,17,0,1
1103,Vinod & Anil Rai Gupta,72,2000,12,44,1,0
1103,Torstein Hagen,75,2000,11,67,0,1
1103,He Qiaonv,52,2000,11,26,1,0
1103,Hans-Werner Hector,78,2000,8,62,0,1
1103,Stanley Hubbard,84,2000,5,20,0,1
1103,Ke Xiping,57,2000,13,26,0,1
1103,Suna Kirac,76,2000,13,13,1,0
1103,Kong Jian Min,50,2000,14,26,0,1
1103,Koo Bon-Moo,73,2000,13,53,0,1
1103,Heikki Kyostila,72,2000,1,10,0,1
1103,Thomas Lee,73,2000,10,20,0,1
1103,Eric Lefkofsky,48,2000,8,20,0,1
1103,Peter Lim,64,2000,10,69,0,1
1103,Tomas Olivo Lopez,44,2000,14,38,0,1
1103,Phillip T. (Terry) Ragon,68,2000,8,20,0,1
1103,Stewart Rahr,72,2000,1,20,0,1
1103,T. Denny Sanford,82,2000,10,20,0,1
1103,"Julio Mario Santo Domingo, III.",32,2000,16,20,0,1
1103,"Karl Scheufele, III.",79,2000,17,70,0,1
1103,Shen Guojun,55,2000,17,26,0,1
1103,Alain Taravella,70,2000,14,36,0,1
1103,Oleg Tinkov,50,2000,10,35,0,1
1103,Tung Chee Hwa,80,2000,6,1,0,1
1103,Ted Turner,79,2000,5,20,0,1
1103,Sunil Vaswani,54,2000,13,3,0,1
1103,Jitendra Virwani,52,2000,14,44,0,1
1103,Lang Walker,72,2000,14,65,0,1
1103,Wu Zhigang,83,2000,16,26,0,1
1103,Xiao Wenge,51,2000,5,26,0,1
1103,Xiong Xuqiang,61,2000,14,1,0,1
1103,Takao Yasuda,68,2000,17,27,0,1
1103,William Young,77,2000,12,20,0,1
1103,Zhang Xiugen,57,2000,7,26,0,1
1157,Leslie Alexander,74,2000,9,20,0,1
1157,Patricia Angelini Rossi,63,2000,13,4,1,0
1157,Josef Boquoi,84,2000,16,62,0,1
1157,Nikolai Buinov,50,2000,2,35,0,1
1157,Richard Chandler,59,2000,10,71,0,1
1157,Cheng Xue,48,2000,16,26,1,0
1157,Patokh Chodiev,65,2000,0,21,0,1
1157,Choo Chong Ngen,64,2000,14,69,0,1
1157,Todd Christopher,55,2000,17,20,0,1
1157,John de Mol,62,2000,5,56,0,1
1157,Bob Gaglardi,77,2000,14,49,0,1
1157,Gordon Getty,84,2000,2,20,0,1
1157,Philippe Ginestet,64,2000,17,36,0,1
1157,Sanjiv Goenka,57,2000,13,44,0,1
1157,Alec Gores,64,2000,10,20,0,1
1157,David Hains,87,2000,10,65,0,1
1157,Bahaa Hariri,51,2000,14,22,0,1
1157,William Heinecke,69,2000,14,54,0,1
1157,Huang Hongyun,51,2000,14,26,0,1
1157,Huang Zhenda,70,2000,3,26,0,1
1157,Ravi Jaipuria,63,2000,16,44,0,1
1157,Jiang Yehua,55,2000,14,26,0,1
1157,Manuel Jove,76,2000,14,38,0,1
1157,Willibert Krueger,77,2000,16,62,0,1
1157,Kuok Khoon Hong,68,2000,12,69,0,1
1157,Christian Latouche,77,2000,10,36,0,1
1157,Li Hongxin,65,2000,12,26,0,1
1157,Li Xiting,67,2000,1,26,0,1
1157,Liang Yunchao,49,2000,16,26,0,1
1157,Brandt Louie,74,2000,16,49,0,1
1157,Catherine Lozick,73,2000,12,20,1,0
1157,Igor Makarov,55,2000,2,35,0,1
1157,Mao Lixiang,77,2000,8,26,0,1
1157,Harsh Mariwala,66,2000,16,44,0,1
1157,Martin Moller Nielsen,53,2000,6,57,0,1
1157,David Murdock,94,2000,16,20,0,1
1157,N.R. Narayana Murthy,71,2000,8,44,0,1
1157,Georg Nemetschek,84,2000,8,62,0,1
1157,Vikas Oberoi,47,2000,14,44,0,1
1157,Maja Oeri,63,2000,1,70,1,0
1157,"H. Ross Perot, Jr.",59,2000,14,20,0,1
1157,Tor Peterson,53,2000,0,20,0,1
1157,Heloise Pratt,55,2000,12,65,1,0
1157,Alexey Repik,38,2000,1,35,0,1
1157,Shin Chang-Jae,64,2000,10,53,0,1
1157,Kavitark Ram Shriram,61,2000,8,20,0,1
1157,Sylvia Stroeher,62,2000,17,62,1,0
1157,Katsumi Tada,72,2000,14,27,0,1
1157,Tang Shing-bor,84,2000,14,1,0,1
1157,Georg von Opel,51,2000,10,70,0,1
1157,David Walentas,79,2000,14,20,0,1
1157,Ronald Wanek,76,2000,12,20,0,1
1157,Wang Changtian,52,2000,5,26,0,1
1157,Wang Wenjing,53,2000,8,26,0,1
1157,Ye Cheng,56,2000,13,26,0,1
1157,Zhu Gongshan,60,2000,12,26,0,1
1215,Antti Aarnio-Wihuri,78,2000,13,10,0,1
1215,S. Daniel Abraham,93,2000,16,20,0,1
1215,Joao Alves de Queiroz Filho,65,2000,13,17,0,1
1215,Mika Anttonen,51,2000,2,10,0,1
1215,Thor Bjorgolfsson,50,2000,13,11,0,1
1215,Andrei Bokarev,51,2000,12,35,0,1
1215,Bernhard Braun-Luedicke,41,2000,1,62,0,1
1215,Eva Maria Braun-Luedicke,31,2000,1,62,1,0
1215,Friederike Braun-Luedicke,34,2000,1,62,1,0
1215,Ron Burkle,65,2000,10,20,0,1
1215,Vivek Chand Burman,80,2000,16,44,0,1
1215,Chen Yung-Tai,82,2000,14,24,0,1
1215,James Clark,73,2000,8,20,0,1
1215,Christopher Cline,59,2000,2,20,0,1
1215,Alexandra Daitch,55,2000,16,20,1,0
1215,Dong Wei,47,2000,1,26,0,1
1215,Glenn Dubin,60,2000,10,20,0,1
1215,Robert Duggan,73,2000,1,20,0,1
1215,Jayme Garfinkel,72,2000,10,17,0,1
1215,Sam Goi,69,2000,16,69,0,1
1215,Thomas Hagen,82,2000,10,20,0,1
1215,Carlos Hank Rhon,70,2000,13,37,0,1
1215,Christoph Henkel,60,2000,17,62,0,1
1215,Hu Kaijun,56,2000,1,26,0,1
1215,Huang Yi,56,2000,7,1,0,1
1215,Ramesh Juneja,62,2000,1,44,0,1
1215,Bruce Karsh,62,2000,10,20,0,1
1215,Henry Laufer,72,2000,10,20,0,1
1215,Lee Boo-Jin,47,2000,11,53,1,0
1215,Lee Jay-Hyun,57,2000,13,53,0,1
1215,Wolfgang Leitner,64,2000,3,0,0,1
1215,Li Ge,51,2000,1,26,0,1
1215,Harald Link,63,2000,13,54,0,1
1215,Liu Ming Hui,55,2000,2,26,0,1
1215,Jeffrey Lurie,66,2000,9,20,0,1
1215,Ma Xingtian,48,2000,1,26,0,1
1215,Sarah MacMillan,64,2000,16,20,1,0
1215,Howard Marks,71,2000,10,20,0,1
1215,Miao Shouliang,63,2000,14,26,0,1
1215,Lachhman Das Mittal,87,2000,7,44,0,1
1215,Mario Moretti Polegato,65,2000,17,48,0,1
1215,Vadim Moshkovich,50,2000,16,35,0,1
1215,Mofatraj Munot,73,2000,14,44,0,1
1215,Jonathan Nelson,61,2000,10,20,0,1
1215,Florentino Perez,71,2000,3,38,0,1
1215,Peter Peterson,91,2000,10,20,0,1
1215,Arvind Poddar,60,2000,7,44,0,1
1215,Murdaya Poo,77,2000,13,63,0,1
1215,Ren Zhengfei,74,2000,18,26,0,1
1215,Antony Ressler,56,2000,10,20,0,1
1215,Francisco Jose Riberas Mera,53,2000,12,38,0,1
1215,Rodney Sacks,68,2000,16,20,0,1
1215,Hilton Schlosberg,65,2000,16,3,0,1
1215,Brian Sheth,42,2000,10,20,0,1
1215,Lucy Stitzer,58,2000,16,20,1,0
1215,Su Suyu,69,2000,14,26,1,0
1215,Satoshi Suzuki,63,2000,17,27,0,1
1215,Katherine Tanner,62,2000,16,20,1,0
1215,Arvind Tiku,48,2000,2,44,0,1
1215,Wang Liping,52,2000,12,26,0,1
1215,Wang Xicheng,69,2000,12,26,0,1
1215,Wei Shaojun,55,2000,14,26,0,1
1215,Amy Wyss,47,2000,1,20,1,0
1215,Jon Yarbrough,60,2000,4,20,0,1
1215,Vladimir Yevtushenkov,69,2000,18,35,0,1
1215,Charles Zegar,70,2000,5,20,0,1
1215,Zhu Baoguo,55,2000,1,26,0,1
1284,Saif Al Ghurair,94,1000,13,55,0,1
1284,Syed Mokhtar AlBukhary,66,1000,13,8,0,1
1284,Miriam Baumann-Blocher,43,1000,12,70,1,0
1284,Albert Berner,82,1000,12,62,0,1
1284,Thomas Bruch,67,1000,17,62,0,1
1284,Chang Yun Chung,99,1000,6,69,0,1
1284,Benjamin de Rothschild,54,1000,10,70,0,1
1284,James Dinan,58,1000,10,20,0,1
1284,Charles Edelstenne,80,1000,12,36,0,1
1284,Bernd Freier,61,1000,17,62,0,1
1284,Bill Gross,73,1000,10,20,0,1
1284,Jeffrey Gundlach,59,1000,10,20,0,1
1284,Suat Gunsel,65,1000,14,5,0,1
1284,Shmuel Harlap,73,1000,7,30,0,1
1284,Roberto Hernandez Ramirez,75,1000,10,37,0,1
1284,Johannes Kaercher,67,1000,12,62,0,1
1284,Friedrich Knapp,66,1000,17,62,0,1
1284,Lee Myung-Hee,74,1000,17,53,1,0
1284,Lee Seo-Hyun,44,1000,13,53,1,0
1284,Liang Jiankun,56,1000,0,26,0,1
1284,Liao Long-shing,65,1000,12,24,0,1
1284,Lin Shu-Hong,89,1000,12,24,0,1
1284,Yasseen Mansour,56,1000,13,68,0,1
1284,David Nahmad,70,1000,17,33,0,1
1284,Alexander Nesis,55,1000,10,35,0,1
1284,Nandan Nilekani,62,1000,8,44,0,1
1284,Ranjan Pai,45,1000,11,44,0,1
1284,Park Hyeon-Joo,59,1000,10,53,0,1
1284,Jennifer Pritzker,67,1000,11,20,1,0
1284,Qiu Jianping,56,1000,12,26,0,1
1284,Megdet Rahimkulov,72,1000,10,35,0,1
1284,Vito Rodriguez Rodriguez,79,1000,13,16,0,1
1284,Stephen Rubin,80,1000,17,3,0,1
1284,Remo Ruffini,56,1000,17,48,0,1
1284,Erik Selin,50,1000,14,18,0,1
1284,Peter Sondakh,68,1000,10,63,0,1
1284,Alan N. Trefler,61,1000,8,20,0,1
1284,Tseng Shin-yi,90,1000,12,24,0,1
1284,Masateru Uno,71,1000,17,27,0,1
1284,Wang Qingtao,56,1000,0,26,0,1
1284,Evan Williams,45,1000,8,20,0,1
1284,Gustav Magnar Witzoe,24,1000,16,67,0,1
1284,Horst Wortmann,76,1000,17,62,0,1
1284,Xiao Yongming,53,1000,13,26,0,1
1284,Xie Zhikun,57,1000,10,26,0,1
1284,Xue Xiangdong,59,1000,8,26,0,1
1284,Yuan Yafei,54,1000,17,26,0,1
1284,Robin Zeng,50,1000,2,1,0,1
1284,Zhang Daocai,68,1000,13,26,0,1
1284,Zhang Xuansong,46,1000,17,26,0,1
