personname,finalworth_2022,finalworth_2018,selfmade,age,category,country,gender
Elon Musk,219000,19000,True,50,Automotive,United States,M
Jeff Bezos,171000,112000,True,58,Technology,United States,M
Bill Gates,129000,90000,True,66,Technology,United States,M
Warren Buffett,118000,84000,True,91,Finance & Investments,United States,M
Larry Page,111000,48000,True,49,Technology,United States,M
Sergey Brin,107000,47000,True,48,Technology,United States,M
Larry Ellison,106000,58000,True,77,Technology,United States,M
Steve Ballmer,91400,38000,True,66,Technology,United States,M
Mukesh Ambani,90700,40000,False,64,Diversified,India,M
Michael Bloomberg,82000,50000,True,80,Media & Entertainment,United States,M
Mark Zuckerberg,67300,71000,True,37,Technology,United States,M
Jim Walton,66200,46000,False,73,Fashion & Retail,United States,M
Alice Walton,65300,46000,False,72,Fashion & Retail,United States,F
Charles Koch,60000,60000,False,86,Diversified,United States,M
Amancio Ortega,59600,70000,True,86,Fashion & Retail,Spain,M
Michael Dell,55100,22000,True,57,Technology,United States,M
Zhang Yiming,50000,4000,True,38,Media & Entertainment,China,M
Dieter Schwarz,47100,20000,False,82,Fashion & Retail,Germany,M
Robin Zeng,44800,1000,True,53,Automotive,China,M
Klaus-Michael Kuehne,37300,15000,False,84,Logistics,Switzerland,M
Ma Huateng,37200,45000,True,50,Technology,China,M
Giovanni Ferrero,36200,23000,False,57,Food & Beverage,Belgium,M
Li Ka-shing,34800,34000,True,93,Diversified,Hong Kong,M
Stephen Schwarzman,34800,12000,True,75,Finance & Investments,United States,M
Lee Shau Kee,32600,30000,True,94,Real Estate,Hong Kong,M
Len Blavatnik,32500,20000,True,64,Diversified,United Kingdom,M
Jacqueline Mars,31700,23000,False,82,Food & Beverage,United States,F
John Mars,31700,23000,False,86,Food & Beverage,United States,M
Alain Wertheimer,31200,13000,False,73,Fashion & Retail,United States,M
Gerard Wertheimer,31200,13000,False,71,Fashion & Retail,United States,M
Gina Rinehart,30200,17000,False,68,Metals & Mining,Australia,F
Shiv Nadar,28700,14000,True,76,Technology,India,M
He Xiangjian,28300,20000,True,79,Manufacturing,China,M
Dietrich Mateschitz,27400,23000,True,77,Food & Beverage,Austria,M
Ken Griffin,27200,9000,True,53,Finance & Investments,United States,M
Susanne Klatten,24300,25000,False,59,Automotive,Germany,F
Cyrus Poonawalla,24300,9000,False,80,Healthcare,India,M
Wang Wei,24300,18000,True,51,Service,China,M
Qin Yinglin,24100,3000,True,56,Food & Beverage,China,M
Takemitsu Takizaki,23900,17000,True,76,Manufacturing,Japan,M
Li Shufu,23700,15000,True,58,Automotive,China,M
Emmanuel Besnier,23500,14000,False,51,Food & Beverage,France,M
R. Budi Hartono,23200,17000,False,81,Finance & Investments,Indonesia,M
Leonard Lauder,23100,12000,False,89,Fashion & Retail,United States,M
Jack Ma,22800,39000,True,57,Technology,China,M
Michael Hartono,22300,16000,False,82,Manufacturing,Indonesia,M
Eric Schmidt,22100,13000,True,66,Technology,United States,M
Ray Dalio,22000,17000,True,72,Finance & Investments,United States,M
Daniel Gilbert,22000,6000,True,60,Finance & Investments,United States,M
Masayoshi Son,21300,22000,True,64,Telecom,Japan,M
Abigail Johnson,21200,15000,False,60,Finance & Investments,United States,F
Stefan Quandt,20700,22000,False,55,Automotive,Germany,M
Huang Shilin,20300,1000,True,55,Automotive,China,M
Thomas Peterffy,20100,20000,True,77,Finance & Investments,United States,M
Radhakishan Damani,20000,10000,True,67,Fashion & Retail,India,M
Pang Kang,19600,6000,True,66,Food & Beverage,China,M
Wang Chuanfu,19500,5000,True,56,Automotive,China,M
Vladimir Lisin,18400,19000,True,65,Metals & Mining,Russia,M
Lakshmi Mittal,17900,18000,False,71,Metals & Mining,United Kingdom,M
Andrew Forrest,17800,4000,True,60,Metals & Mining,Australia,M
Wang Wenyin,17700,11000,True,54,Metals & Mining,China,M
Li Xiting,17600,2000,True,71,Healthcare,China,M
Stefan Persson,17600,16000,False,74,Fashion & Retail,Sweden,M
Steve Cohen,17400,14000,True,65,Finance & Investments,United States,M
Vladimir Potanin,17300,15000,True,61,Metals & Mining,Russia,M
Sun Piaoyang,17100,7000,True,63,Healthcare,China,M
Peter Woo,17000,12000,False,75,Real Estate,Hong Kong,M
David Tepper,16700,11000,True,64,Finance & Investments,United States,M
"John Menard, Jr.",16600,11000,True,82,Fashion & Retail,United States,M
Kumar Birla,16500,11000,False,54,Diversified,India,M
Carl Icahn,16500,16000,True,86,Finance & Investments,United States,M
Lukas Walton,16500,15000,False,35,Fashion & Retail,United States,M
James Ratcliffe,16300,16000,True,69,Manufacturing,United Kingdom,M
Donald Bren,16200,16000,True,89,Real Estate,United States,M
Xu Hang,16100,1000,True,55,Healthcare,China,M
Lu Xiangyang,15700,3000,True,59,Automotive,China,M
Dilip Shanghvi,15600,12000,True,66,Healthcare,India,M
Eyal Ofer,15400,9000,False,71,Diversified,Monaco,M
Mike Cannon-Brookes,15300,3000,True,42,Technology,Australia,M
Wu Yajun,15300,7000,True,58,Real Estate,China,F
Michael Platt,15200,6000,True,54,Finance & Investments,Switzerland,M
Pavel Durov,15100,1000,True,37,Technology,United Arab Emirates,M
Scott Farquhar,15100,3000,True,42,Technology,Australia,M
Pallonji Mistry,15000,17000,False,92,Construction & Engineering,India,M
Dang Yanbao,14800,1000,True,49,Metals & Mining,China,M
Robert Pera,14600,4000,True,44,Technology,United States,M
Donald Newhouse,14400,12000,False,92,Media & Entertainment,United States,M
Uday Kotak,14300,10000,True,63,Finance & Investments,India,M
Aliko Dangote,14000,14000,True,64,Manufacturing,Nigeria,M
Leonid Mikhelson,14000,18000,True,66,Energy,Russia,M
Liu Hanyuan,13650,1000,True,58,Food & Beverage,China,M
Joseph Lau,13600,16000,True,70,Real Estate,Hong Kong,M
Anders Holch Povlsen,13600,7000,False,49,Fashion & Retail,Denmark,M
Dhanin Chearavanont,13500,14000,False,82,Diversified,Thailand,M
Liu Yongxing,13200,6000,True,73,Service,China,M
Alexey Mordashov,13200,18000,True,56,Metals & Mining,Russia,M
Wang Jianlin,13200,30000,True,67,Real Estate,China,M
David Duffield,12900,7000,True,81,Technology,United States,M
Harry Triguboff,12800,9000,True,89,Real Estate,Australia,M
Zhang Zhidong,12800,15000,True,50,Technology,China,M
Chen Bang,12700,3000,True,56,Healthcare,China,M
John Doerr,12700,7000,True,70,Technology,United States,M
Jim Pattison,12200,6000,True,93,Diversified,Canada,M
Charles Schwab,12200,9000,True,84,Finance & Investments,United States,M
Goh Cheng Liang,12100,7000,True,94,Manufacturing,Singapore,M
Charoen Sirivadhanabhakdi,12000,17000,True,77,Food & Beverage,Thailand,M
John Fredriksen,11900,7000,True,77,Logistics,United Kingdom,M
Mikhail Fridman,11800,15000,True,57,Energy,United Kingdom,M
Sarath Ratanavadi,11800,3000,True,56,Energy,Thailand,M
Robert Kuok,11700,14000,True,98,Diversified,Hong Kong,M
Lei Jun,11700,12000,True,52,Technology,China,M
Lui Che Woo,11600,20000,True,93,Gambling & Casinos,Hong Kong,M
Brian Chesky,11500,3000,True,40,Technology,United States,M
Israel Englander,11500,5000,True,73,Finance & Investments,United States,M
Dustin Moskovitz,11500,14000,True,37,Technology,United States,M
Alisher Usmanov,11500,12000,True,68,Metals & Mining,Russia,M
Anthony Pratt,11400,5000,False,61,Manufacturing,Australia,M
Pierre Omidyar,11300,10000,True,54,Technology,United States,M
Gennady Timchenko,11300,16000,True,69,Energy,Russia,M
Carl Cook,11100,8000,False,59,Healthcare,United States,M
Andrey Melnichenko,11100,15000,True,50,Metals & Mining,Russia,M
Philip Anschutz,10900,13000,False,82,Finance & Investments,United States,M
David Cheriton,10900,6000,True,71,Technology,United States,M
Alexander Otto,10900,11000,False,54,Real Estate,Germany,M
Diane Hendricks,10700,5000,True,75,Construction & Engineering,United States,F
Stanley Kroenke,10700,8000,True,74,Sports,United States,M
Jerry Jones,10600,5000,True,79,Sports,United States,M
Quek Leng Chan,10600,7000,False,80,Diversified,Malaysia,M
Eduardo Saverin,10600,10000,True,40,Technology,Singapore,M
Vagit Alekperov,10500,16000,True,71,Energy,Russia,M
Idan Ofer,10500,3000,False,66,Diversified,United Kingdom,M
"Chase Coleman, III.",10300,2000,True,46,Finance & Investments,United States,M
Stefano Pessina,10300,11000,False,80,Fashion & Retail,Monaco,M
Mikhail Prokhorov,10300,9000,True,56,Finance & Investments,Russia,M
Marcel Herrmann Telles,10300,14000,True,72,Food & Beverage,Brazil,M
Leon Black,10000,6000,True,70,Finance & Investments,United States,M
Joe Gebbia,10000,3000,True,40,Technology,United States,M
David Geffen,10000,8000,True,79,Media & Entertainment,United States,M
Andrew Beal,9900,11000,True,69,Finance & Investments,United States,M
George Kaiser,9900,7000,False,79,Energy,United States,M
Luis Carlos Sarmiento,9900,12000,True,89,Finance & Investments,Colombia,M
Jan Koum,9800,9000,True,46,Technology,United States,M
Azim Premji,9800,18000,False,76,Technology,India,M
Finn Rausing,9800,6000,False,67,Food & Beverage,United Kingdom,M
Jorn Rausing,9800,7000,False,62,Food & Beverage,United Kingdom,M
Kirsten Rausing,9800,6000,False,69,Food & Beverage,United Kingdom,F
Wang Laisheng,9800,2000,True,57,Technology,China,M
John Collison,9500,1000,True,31,Technology,United States,M
Patrick Collison,9500,1000,True,33,Technology,United States,M
Gordon Moore,9500,8000,True,93,Technology,United States,M
Wang Laichun,9500,2000,True,54,Technology,China,F
Graeme Hart,9400,10000,True,66,Finance & Investments,New Zealand,M
Nathan Blecharczyk,9200,3000,True,38,Technology,United States,M
James Dyson,9200,5000,True,74,Manufacturing,United Kingdom,M
Ivan Glasenberg,9100,6000,True,65,Metals & Mining,Switzerland,M
Jay Y. Lee,9100,7000,False,53,Diversified,South Korea,M
Ann Walton Kroenke,9000,6000,False,73,Fashion & Retail,United States,F
Friedhelm Loh,8900,3000,False,75,Manufacturing,Germany,M
Xavier Niel,8900,8000,True,54,Telecom,France,M
Michael Otto,8900,11000,False,78,Fashion & Retail,Germany,M
Hui Ka Yan,8800,30000,True,63,Real Estate,China,M
Pauline MacMillan Keinath,8800,7000,False,88,Food & Beverage,United States,F
Li Ge,8800,2000,True,55,Healthcare,China,M
Kushal Pal Singh,8800,6000,False,90,Real Estate,India,M
Zong Qinghou,8800,9000,True,76,Food & Beverage,China,M
Cai Kui,8700,4000,True,59,Real Estate,China,M
Charles Ergen,8700,13000,True,69,Media & Entertainment,United States,M
Bernard Marcus,8700,5000,True,92,Fashion & Retail,United States,M
"Ernest Garcia, II.",8600,2000,True,64,Automotive,United States,M
George Soros,8600,8000,True,91,Finance & Investments,United States,M
Ernesto Bertarelli,8500,8000,False,56,Healthcare,Switzerland,M
Tamara Gustavson,8500,4000,False,60,Service,United States,F
Steven Rales,8400,5000,True,71,Manufacturing,United States,M
Joseph Tsai,8400,9000,True,58,Technology,Hong Kong,M
Carl Bennet,8300,4000,True,70,Finance & Investments,Sweden,M
Robert Kraft,8300,6000,True,80,Sports,United States,M
Chairul Tanjung,8300,3000,True,59,Diversified,Indonesia,M
Manuel Villar,8300,3000,True,72,Real Estate,Philippines,M
Jean-Michel Besnier,8200,5000,False,54,Food & Beverage,France,M
Marie Besnier Beauvalot,8200,5000,False,41,Food & Beverage,France,F
Gustaf Douglas,8200,3000,True,84,Diversified,Sweden,M
Kjeld Kirk Kristiansen,8200,5000,False,74,Manufacturing,Denmark,M
Sofie Kirk Kristiansen,8200,5000,False,46,Manufacturing,Denmark,F
Stephen Ross,8200,7000,True,81,Real Estate,United States,M
Marc Benioff,8100,4000,True,57,Technology,United States,M
Francis Choi,8100,6000,True,74,Real Estate,Hong Kong,M
Nancy Walton Laurie,8100,5000,False,70,Fashion & Retail,United States,F
Georg Schaeffler,8100,25000,False,57,Automotive,Germany,M
Yao Liangsong,8100,5000,True,57,Manufacturing,China,M
George Roberts,8000,5000,True,78,Finance & Investments,United States,M
Michael Rubin,8000,3000,True,49,Fashion & Retail,United States,M
Patrick Ryan,8000,2000,True,84,Finance & Investments,United States,M
Christopher Hohn,7900,3000,True,55,Finance & Investments,United Kingdom,M
Marijke Mars,7900,5000,False,57,Food & Beverage,United States,F
Pamela Mars,7900,5000,False,61,Food & Beverage,United States,F
Valerie Mars,7900,5000,False,63,Food & Beverage,United States,F
Victoria Mars,7900,5000,False,65,Food & Beverage,United States,F
Georg Stumpf,7900,2000,True,49,Diversified,Austria,M
Christy Walton,7900,7000,False,73,Fashion & Retail,United States,F
Giorgio Armani,7800,8000,True,87,Fashion & Retail,Italy,M
Jim Kennedy,7800,13000,False,74,Media & Entertainment,United States,M
German Khan,7800,9000,True,60,Energy,United Kingdom,M
Liang Wengen,7800,4000,True,65,Manufacturing,China,M
Blair Parry-Okeden,7800,13000,False,71,Media & Entertainment,Australia,F
Ding Shijia,7700,2000,True,58,Fashion & Retail,China,M
Karel Komarek,7700,3000,True,53,Gambling & Casinos,Switzerland,M
Henry Kravis,7700,5000,True,78,Finance & Investments,United States,M
Frederik Paulsen,7700,7000,False,71,Healthcare,Switzerland,M
Nassef Sawiris,7700,6000,False,61,Construction & Engineering,Egypt,M
Xu Shihui,7700,11000,True,64,Food & Beverage,China,M
Rahel Blocher,7600,5000,False,46,Manufacturing,Switzerland,F
Shahid Khan,7600,7000,True,71,Automotive,United States,M
Magdalena Martullo-Blocher,7600,5000,False,53,Manufacturing,Switzerland,F
Jeffery Hildebrand,7500,3000,True,63,Energy,United States,M
Michael Kim,7500,1000,True,58,Finance & Investments,South Korea,M
Richard Kinder,7500,6000,True,77,Energy,United States,M
David Shaw,7500,6000,True,71,Finance & Investments,United States,M
John Malone,7400,8000,True,81,Media & Entertainment,United States,M
Mike Adenuga,7300,5000,True,68,Diversified,Nigeria,M
"Paul Tudor Jones, II.",7300,4000,True,67,Finance & Investments,United States,M
Yuri Milner,7300,3000,True,60,Finance & Investments,United States,M
Henry Samueli,7300,3000,True,67,Technology,United States,M
Patrick Soon-Shiong,7300,7000,True,69,Healthcare,United States,M
Michael Kadoorie,7200,7000,False,80,Energy,Hong Kong,M
Niels Peter Louis-Hansen,7200,4000,False,74,Healthcare,Denmark,M
Reinhold Schmieding,7200,4000,True,67,Healthcare,United States,M
Wee Cho Yaw,7200,6000,False,93,Finance & Investments,Singapore,M
Arthur Blank,7100,4000,True,79,Sports,United States,M
J. Christopher Reyes,7100,4000,True,68,Food & Beverage,United States,M
Jude Reyes,7100,4000,True,66,Food & Beverage,United States,M
Judy Faulkner,7000,3000,True,78,Technology,United States,F
Robin Li,7000,12000,True,53,Technology,China,M
Roman Abramovich,6900,10000,True,55,Diversified,Russia,M
Micky Arison,6900,9000,False,72,Service,United States,M
Terry Gou,6900,8000,True,71,Technology,Taiwan,M
Jiang Bin,6900,3000,True,55,Technology,China,M
Vinod Khosla,6900,2000,True,67,Technology,United States,M
Ralph Lauren,6900,6000,True,82,Fashion & Retail,United States,M
Douglas Leone,6900,3000,True,64,Finance & Investments,United States,M
Horst Julius Pudwill,6900,2000,True,77,Manufacturing,Hong Kong,M
Harry Stine,6900,3000,True,80,Food & Beverage,United States,M
Dennis Washington,6900,5000,True,87,Logistics,United States,M
Stanley Druckenmiller,6800,4000,True,68,Finance & Investments,United States,M
Jonathan Gray,6800,2000,True,52,Finance & Investments,United States,M
Frank Lowy,6800,5000,True,91,Real Estate,Israel,M
Ronda Stryker,6800,5000,False,67,Healthcare,United States,F
Benu Gopal Bangur,6700,6000,False,90,Manufacturing,India,M
James Goodnight,6700,9000,True,79,Technology,United States,M
Dannine Avara,6600,5000,False,58,Energy,United States,F
Patrick Drahi,6600,7000,True,58,Telecom,Switzerland,M
Scott Duncan,6600,5000,False,39,Energy,United States,M
Milane Frantz,6600,5000,False,52,Energy,United States,F
Andreas Halvorsen,6600,3000,True,60,Finance & Investments,United States,M
Law Kar Po,6600,5000,False,73,Real Estate,Hong Kong,M
Nicolas Puech,6600,2000,False,79,Fashion & Retail,Switzerland,M
Viktor Rashnikov,6600,9000,True,73,Manufacturing,Russia,M
Dmitry Rybolovlev,6600,6000,True,55,Manufacturing,Monaco,M
Chen Jianhua,6500,1000,True,51,Manufacturing,China,M
John Grayken,6500,6000,True,65,Finance & Investments,United Kingdom,M
Ray Lee Hunt,6500,4000,False,78,Energy,United States,M
"Henry Nicholas, III.",6500,3000,True,62,Technology,United States,M
John Overdeck,6500,4000,True,52,Finance & Investments,United States,M
David Siegel,6500,4000,True,60,Finance & Investments,United States,M
Juergen Blickle,6400,4000,False,75,Manufacturing,Germany,M
Cheng Xue,6400,2000,True,52,Food & Beverage,China,F
"Edward Johnson, IV.",6300,3000,False,57,Finance & Investments,United States,M
Sri Prakash Lohia,6300,7000,False,69,Manufacturing,United Kingdom,M
Bobby Murphy,6300,4000,True,33,Technology,United States,M
Wu Jianshu,6300,1000,True,58,Automotive,China,M
Bruce Kovner,6200,5000,True,77,Finance & Investments,United States,M
Pham Nhat Vuong,6200,4000,True,53,Diversified,Vietnam,M
Michal Solowow,6200,3000,True,59,Finance & Investments,Poland,M
Leonard Stern,6200,4000,False,84,Real Estate,United States,M
Rocco Commisso,6100,4000,True,72,Telecom,United States,M
Jack Dorsey,6100,3000,True,45,Technology,United States,M
Lin Li,6100,2000,True,58,Finance & Investments,China,M
George Lucas,6100,5000,True,77,Media & Entertainment,United States,M
Evan Spiegel,6100,4000,True,31,Technology,United States,M
Zhao Yan,6100,1000,True,55,Diversified,China,F
Tom Gores,6000,3000,True,57,Finance & Investments,United States,M
Alexei Kuzmichev,6000,7000,True,59,Energy,Russia,M
Fredrik Lundberg,6000,4000,False,70,Real Estate,Sweden,M
John Morris,6000,4000,True,74,Fashion & Retail,United States,M
Stephen Bisciotti,5900,4000,True,61,Sports,United States,M
Barry Lam,5900,3000,True,72,Technology,Taiwan,M
Michael Moritz,5900,4000,True,67,Technology,United States,M
Teh Hong Piow,5900,6000,True,92,Finance & Investments,Malaysia,M
Andre Esteves,5800,2000,True,53,Finance & Investments,Brazil,M
Joshua Harris,5800,3000,True,57,Finance & Investments,United States,M
Rakesh Jhunjhunwala,5800,3000,True,61,Finance & Investments,India,M
Ludwig Merckle,5800,6000,False,57,Finance & Investments,Germany,M
Sandra Ortega Mera,5800,6000,False,53,Fashion & Retail,Spain,F
Terrence Pegula,5800,4000,True,71,Energy,United States,M
Karen Pritzker,5800,5000,False,64,Finance & Investments,United States,F
Mitchell Rales,5800,3000,True,65,Manufacturing,United States,M
Wolfgang Reimann,5800,4000,False,69,Fashion & Retail,Germany,M
Matthias Reimann-Andersen,5800,4000,False,57,Fashion & Retail,Germany,M
Stefan Reimann-Andersen,5800,4000,False,58,Fashion & Retail,Austria,M
Renate Reimann-Haas,5800,4000,False,70,Fashion & Retail,Austria,F
Charles Simonyi,5800,2000,True,73,Technology,United States,M
Radovan Vitek,5800,2000,True,50,Real Estate,Switzerland,M
Aloys Wobben,5800,6000,True,70,Energy,Germany,M
Sam Zell,5800,4000,True,80,Real Estate,United States,M
Rainer Blickle,5700,4000,False,74,Manufacturing,Germany,M
Clive Calder,5700,4000,True,75,Media & Entertainment,Cayman Islands,M
Frits Goldschmeding,5700,5000,True,88,Service,Netherlands,M
Ananda Krishnan,5700,7000,True,84,Telecom,Malaysia,M
Joe Mansueto,5700,2000,True,65,Finance & Investments,United States,M
Antony Ressler,5700,2000,True,60,Finance & Investments,United States,M
Tse Ping,5700,3000,True,70,Healthcare,Hong Kong,M
Tilman Fertitta,5600,4000,True,64,Food & Beverage,United States,M
Prajogo Pangestu,5600,2000,False,77,Diversified,Indonesia,M
"Edward Roski, Jr.",5600,5000,False,83,Real Estate,United States,M
Teddy Sagi,5600,3000,True,50,Gambling & Casinos,Israel,M
Thomas Straumann,5600,2000,False,58,Healthcare,Switzerland,M
David Sun,5600,5000,True,70,Technology,United States,M
John Tu,5600,5000,True,80,Technology,United States,M
Alexander Abramov,5500,5000,True,63,Metals & Mining,Russia,M
Neil Bluhm,5500,3000,True,84,Real Estate,United States,M
Don Hankey,5500,2000,True,78,Finance & Investments,United States,M
Jane Lauder,5500,2000,False,49,Fashion & Retail,United States,F
Gwendolyn Sontheim Meyer,5500,4000,False,60,Food & Beverage,United States,F
John Reece,5500,5000,True,65,Manufacturing,United Kingdom,M
Eric Smidt,5500,2000,True,62,Fashion & Retail,United States,M
Viktor Vekselberg,5500,14000,True,64,Energy,Russia,M
Ronald Wanek,5500,2000,True,80,Manufacturing,United States,M
John Brown,5400,3000,True,87,Healthcare,United States,M
Andrew Currie,5400,5000,True,66,Manufacturing,United Kingdom,M
Tom Golisano,5400,3000,True,80,Service,United States,M
Hui Wing Mau,5400,8000,True,71,Real Estate,Hong Kong,M
Daniel Kretinsky,5400,2000,True,46,Energy,Czechia,M
Joe Lewis,5400,5000,True,85,Finance & Investments,Bahamas,M
Shigenobu Nagamori,5400,5000,True,77,Manufacturing,Japan,M
Kjell Inge Rokke,5400,3000,True,63,Logistics,Norway,M
Wang Wenjing,5400,2000,True,57,Technology,China,M
Samuel Yin,5400,3000,False,71,Diversified,Taiwan,M
M.A. Yusuff Ali,5400,5000,True,66,Fashion & Retail,United Arab Emirates,M
Denise Coates,5300,5000,True,54,Gambling & Casinos,United Kingdom,F
Ken Fisher,5300,3000,True,71,Finance & Investments,United States,M
Sumet Jiaravanon,5300,4000,False,87,Diversified,Thailand,M
