personname,finalworth_2022,finalworth_2018,selfmade,age,category,country,gender
Nathan Kirsh,5300,4000,True,90,Fashion & Retail,Eswatini (Swaziland),M
Rudolf Maag,5300,3000,True,76,Healthcare,Switzerland,M
Gary Rollins,5300,4000,False,77,Service,United States,M
Mark Scheinberg,5300,4000,True,48,Gambling & Casinos,United Kingdom,M
Shen Guojun,5300,2000,True,59,Fashion & Retail,China,M
Chip Wilson,5300,2000,True,65,Fashion & Retail,Canada,M
James Chambers,5200,8000,False,64,Media & Entertainment,United States,M
Chen Fashu,5200,2000,True,61,Finance & Investments,China,M
Jaran Chiaravanont,5200,4000,False,92,Diversified,Thailand,M
Ravi Jaipuria,5200,2000,False,67,Food & Beverage,India,M
Koon Poh Keong,5200,2000,True,60,Manufacturing,Malaysia,M
Li Liangbin,5200,1000,True,54,Manufacturing,China,M
Liang Feng,5200,1000,True,53,Manufacturing,China,M
Katharine Rayner,5200,8000,False,77,Media & Entertainment,United States,F
Carlos Rodriguez-Pastor,5200,3000,False,62,Finance & Investments,Peru,M
Margaretta Taylor,5200,8000,False,79,Media & Entertainment,United States,F
You Xiaoping,5200,1000,True,64,Manufacturing,China,M
Robert Bass,5100,4000,False,74,Energy,United States,M
Jeff Greene,5100,3000,True,67,Real Estate,United States,M
Montri Jiaravanont,5100,4000,False,91,Diversified,Thailand,M
Elizabeth Johnson,5100,3000,False,58,Finance & Investments,United States,F
Hiroshi Mikitani,5100,5000,True,57,Fashion & Retail,Japan,M
Isaac Perlmutter,5100,4000,True,79,Media & Entertainment,United States,M
Michael Pieper,5100,4000,True,76,Manufacturing,Switzerland,M
Tsai Hong-tu,5100,2000,False,69,Finance & Investments,Taiwan,M
Richard Tsai,5100,3000,False,64,Finance & Investments,Taiwan,M
Shari Arison,5000,5000,False,64,Service,Israel,F
Alain Bouchard,5000,3000,True,73,Fashion & Retail,Canada,M
"Austen Cargill, II.",5000,4000,False,71,Food & Beverage,United States,M
"James Cargill, II.",5000,4000,False,72,Food & Beverage,United States,M
Leonid Fedun,5000,6000,True,66,Energy,Russia,M
Johann Graf,5000,8000,True,75,Gambling & Casinos,Austria,M
Huang Chulong,5000,1000,True,63,Real Estate,China,M
Huang Yi,5000,2000,True,60,Automotive,China,M
Vladimir Kim,5000,3000,True,61,Metals & Mining,Kazakhstan,M
Ronald Lauder,5000,4000,False,78,Fashion & Retail,United States,M
Marianne Liebmann,5000,4000,False,68,Food & Beverage,United States,F
Tobi Lutke,5000,1000,True,41,Technology,Canada,M
Thomas Pritzker,5000,4000,False,71,Finance & Investments,United States,M
Peter Thiel,5000,2000,True,54,Finance & Investments,United States,M
Hansjoerg Wyss,5000,5000,True,87,Healthcare,United States,M
Zhang Tao,5000,1000,True,49,Fashion & Retail,China,M
Daniel Ziff,5000,4000,False,50,Finance & Investments,United States,M
Dirk Ziff,5000,4000,False,58,Finance & Investments,United States,M
Robert Ziff,5000,4000,False,55,Finance & Investments,United States,M
"Robert Rich, Jr.",4900,5000,False,81,Food & Beverage,United States,M
Thomas Schmidheiny,4900,5000,False,76,Construction & Engineering,Switzerland,M
Erik Selin,4900,1000,True,54,Real Estate,Sweden,M
Daniel Tsai,4900,3000,False,65,Finance & Investments,Taiwan,M
Dona Bertarelli,4800,4000,False,54,Healthcare,Switzerland,F
Hu Baifan,4800,2000,True,59,Healthcare,China,M
Bidzina Ivanishvili,4800,4000,True,66,Finance & Investments,Georgia,M
Theo Mueller,4800,4000,False,82,Food & Beverage,Switzerland,M
"Julian Robertson, Jr.",4800,4000,True,89,Finance & Investments,United States,M
Marc Rowan,4800,3000,True,59,Finance & Investments,United States,M
Frank Wang,4800,3000,True,41,Technology,China,M
Yang Shaopeng,4800,1000,True,64,Logistics,China,M
Leonid Boguslavsky,4700,1000,True,70,Finance & Investments,Italy,M
Richard Branson,4700,5000,True,71,Diversified,British Virgin Islands,M
Pierre Chen,4700,2000,True,65,Technology,Taiwan,M
Scott Cook,4700,3000,True,69,Technology,United States,M
Mark Cuban,4700,3000,True,63,Media & Entertainment,United States,M
Martin Haefner,4700,3000,False,68,Technology,Switzerland,M
Johnelle Hunt,4700,3000,True,90,Logistics,United States,F
Lai Meisong,4700,3000,True,51,Logistics,China,M
Richard Li,4700,4000,False,55,Telecom,Hong Kong,M
Mangal Prabhat Lodha,4700,3000,True,66,Real Estate,India,M
Igor Olenicoff,4700,4000,True,79,Real Estate,United States,M
Mark Shoen,4700,3000,False,71,Automotive,United States,M
Murat Ulker,4700,4000,False,63,Food & Beverage,Turkey,M
Yu Yong,4700,4000,True,61,Finance & Investments,China,M
Bubba Cathy,4600,4000,False,67,Food & Beverage,United States,M
Dan Cathy,4600,4000,False,69,Food & Beverage,United States,M
Jason Chang,4600,2000,True,77,Technology,Taiwan,M
Bruce Flatt,4600,1000,True,56,Finance & Investments,United Kingdom,M
Masatoshi Ito,4600,3000,True,97,Fashion & Retail,Japan,M
Viatcheslav Kantor,4600,3000,True,68,Manufacturing,United Kingdom,M
Richard White,4600,1000,True,67,Technology,Australia,M
Michael Ashley,4500,3000,True,57,Fashion & Retail,United Kingdom,M
Ron Baron,4500,2000,True,78,Finance & Investments,United States,M
Bert Beveridge,4500,2000,True,60,Food & Beverage,United States,M
David Bonderman,4500,2000,True,79,Finance & Investments,United States,M
Guo Guangchang,4500,8000,True,55,Diversified,China,M
Daryl Katz,4500,3000,True,60,Diversified,Canada,M
Trevor Rees-Jones,4500,4000,True,70,Energy,United States,M
Robert Rowling,4500,5000,False,68,Service,United States,M
Mark Stevens,4500,2000,True,62,Finance & Investments,United States,M
Gustav Magnar Witzoe,4500,1000,False,28,Food & Beverage,Norway,M
Yeung Kin-man,4500,5000,True,58,Manufacturing,Hong Kong,M
Andrej Babis,4400,4000,True,67,Food & Beverage,Czechia,M
Barry Diller,4400,3000,True,80,Media & Entertainment,United States,M
Marian Ilitch,4400,5000,True,89,Food & Beverage,United States,F
Edwin Leong,4400,3000,True,70,Real Estate,Hong Kong,M
N.R. Narayana Murthy,4400,2000,True,75,Technology,India,M
Pyotr Aven,4300,5000,True,67,Finance & Investments,Russia,M
Rick Caruso,4300,3000,True,63,Real Estate,United States,M
Jim Davis,4300,2000,True,62,Service,United States,M
Walter P.J. Droege,4300,10000,True,69,Finance & Investments,Germany,M
Dan Friedkin,4300,4000,False,57,Automotive,United States,M
Antti Herlin,4300,4000,False,65,Manufacturing,Finland,M
W. Herbert Hunt,4300,2000,False,93,Energy,United States,M
Jason Jiang,4300,6000,True,49,Media & Entertainment,China,M
"Rupert Johnson, Jr.",4300,4000,False,81,Finance & Investments,United States,M
Chris Larsen,4300,4000,True,61,Finance & Investments,United States,M
Richard Schulze,4300,4000,True,81,Fashion & Retail,United States,M
Paul Singer,4300,2000,True,77,Finance & Investments,United States,M
Mark Walter,4300,2000,True,61,Finance & Investments,United States,M
Ty Warner,4300,2000,True,77,Real Estate,United States,M
Rinat Akhmetov,4200,5000,True,55,Metals & Mining,Ukraine,M
Bernard Broermann,4200,4000,True,78,Healthcare,Germany,M
Daniel D'Aniello,4200,2000,True,75,Finance & Investments,United States,M
Piero Ferrari,4200,2000,False,76,Automotive,Italy,M
Carlo Fidani,4200,2000,False,67,Real Estate,Canada,M
Yakir Gabay,4200,3000,True,55,Real Estate,United Kingdom,M
Jaime Gilinski Bacal,4200,3000,False,64,Finance & Investments,United Kingdom,M
Bertil Hult,4200,4000,True,81,Service,Switzerland,M
Lee Yin Yee,4200,1000,True,70,Manufacturing,Hong Kong,M
Daniel Loeb,4200,3000,True,60,Finance & Investments,United States,M
Ajay Piramal,4200,4000,False,66,Healthcare,India,M
Lynsi Snyder,4200,1000,False,39,Food & Beverage,United States,F
Peter Spuhler,4200,2000,True,62,Manufacturing,Switzerland,M
Kerry Stokes,4200,3000,True,81,Diversified,Australia,M
Jon Stryker,4200,2000,False,63,Healthcare,United States,M
Vincent Viola,4200,2000,True,66,Finance & Investments,United States,M
Romesh T. Wadhwani,4200,3000,True,74,Technology,United States,M
Senapathy Gopalakrishnan,4100,1000,True,67,Technology,India,M
James Irving,4100,8000,False,94,Diversified,Canada,M
Samuel Tak Lee,4100,4000,False,82,Real Estate,Hong Kong,M
Thai Lee,4100,1000,True,63,Technology,United States,F
Eric Lefkofsky,4100,2000,True,52,Technology,United States,M
Thomas Secunda,4100,2000,True,67,Media & Entertainment,United States,M
Shaul Shani,4100,3000,True,67,Telecom,Italy,M
E. Joe Shoen,4100,2000,False,72,Automotive,United States,M
Steven Udvar-Hazy,4100,3000,True,76,Service,United States,M
Russ Weiner,4100,4000,True,51,Food & Beverage,United States,M
Somphote Ahunai,4000,3000,True,54,Energy,Thailand,M
Patrizio Bertelli,4000,3000,True,76,Fashion & Retail,Italy,M
Rakesh Gangwal,4000,3000,True,68,Service,United States,M
Michael Herz,4000,5000,False,78,Fashion & Retail,Germany,M
Wolfgang Herz,4000,5000,False,71,Fashion & Retail,Germany,M
Arthur Irving,4000,3000,False,92,Energy,Canada,M
Marc Ladreit de Lacharriere,4000,3000,True,81,Finance & Investments,France,M
Patrick Lee,4000,4000,True,80,Manufacturing,Hong Kong,M
Gilles Martin,4000,2000,True,58,Healthcare,France,M
Akio Nitori,4000,4000,True,78,Fashion & Retail,Japan,M
Daniel Och,4000,3000,True,61,Finance & Investments,United States,M
Pankaj Patel,4000,5000,False,69,Healthcare,India,M
John Paulson,4000,6000,True,66,Finance & Investments,United States,M
Miuccia Prada,4000,3000,False,72,Fashion & Retail,Italy,F
Jean (Gigi) Pritzker,4000,3000,False,59,Service,United States,F
Juan Roig,4000,4000,False,72,Fashion & Retail,Spain,M
David Rubenstein,4000,2000,True,72,Finance & Investments,United States,M
Howard Schultz,4000,2000,True,68,Food & Beverage,United States,M
Dan Snyder,4000,2000,True,57,Sports,United States,M
Jerzy Starak,4000,1000,True,74,Healthcare,Poland,M
Kelcy Warren,4000,4000,True,66,Energy,United States,M
Hubert Burda,3900,3000,False,82,Media & Entertainment,Germany,M
Francesco Gaetano Caltagirone,3900,2000,True,79,Construction & Engineering,Italy,M
"Stephen Mandel, Jr.",3900,2000,True,66,Finance & Investments,United States,M
Gabe Newell,3900,5000,True,59,Gambling & Casinos,United States,M
Maja Oeri,3900,2000,False,67,Healthcare,Switzerland,F
Neil Shen,3900,1000,True,54,Finance & Investments,China,M
Helmut Sohmen,3900,1000,False,82,Logistics,Hong Kong,M
Donald Sterling,3900,3000,True,87,Real Estate,United States,M
"William Conway, Jr.",3800,2000,True,72,Finance & Investments,United States,M
Luca Garavoglia,3800,2000,False,53,Food & Beverage,Italy,M
Jimmy Haslam,3800,3000,False,68,Fashion & Retail,United States,M
Timur Kulibaev,3800,3000,True,55,Finance & Investments,Kazakhstan,M
Dinara Kulibaeva,3800,3000,False,54,Finance & Investments,Kazakhstan,F
Michael Milken,3800,3000,True,75,Finance & Investments,United States,M
Denis O'Brien,3800,4000,True,63,Telecom,Ireland,M
James Packer,3800,4000,False,54,Gambling & Casinos,United States,M
Leena Tewari,3800,2000,False,64,Healthcare,India,F
Yitzhak Tshuva,3800,3000,True,73,Real Estate,Israel,M
Zeng Fangqin,3800,3000,True,56,Technology,China,F
Zhou Bajin,3800,1000,True,86,Manufacturing,China,M
William Berkley,3700,1000,True,75,Finance & Investments,United States,M
John Catsimatidis,3700,3000,True,73,Energy,United States,M
Che Jianxing,3700,4000,True,55,Fashion & Retail,China,M
Gustavo Denegri,3700,2000,True,85,Healthcare,Italy,M
Charles Edelstenne,3700,1000,True,84,Manufacturing,France,M
Reed Hastings,3700,2000,True,61,Media & Entertainment,United States,M
"Amos Hostetter, Jr.",3700,3000,True,85,Media & Entertainment,United States,M
Friedrich Knapp,3700,1000,True,70,Fashion & Retail,Germany,M
William Lauder,3700,1000,False,61,Fashion & Retail,United States,M
Li Guoqiang,3700,1000,True,58,Automotive,China,M
Low Tuck Kwong,3700,1000,True,73,Energy,Indonesia,M
Anthony Pritzker,3700,3000,False,61,Service,United States,M
Ira Rennert,3700,3000,True,87,Finance & Investments,United States,M
"Bernard Saul, II.",3700,3000,False,89,Finance & Investments,United States,M
Steven Spielberg,3700,3000,True,75,Media & Entertainment,United States,M
Wong Luen Hei,3700,1000,True,60,Manufacturing,Hong Kong,M
Cho Tak Wong,3600,2000,True,75,Manufacturing,China,M
Charles Cohen,3600,3000,False,70,Real Estate,United States,M
Martin Ebner,3600,3000,True,76,Finance & Investments,Switzerland,M
David Filo,3600,5000,True,55,Technology,United States,M
Miguel Fluxa Rossello,3600,4000,False,83,Service,Spain,M
John Henry,3600,2000,True,72,Sports,United States,M
Hu Kaijun,3600,2000,True,60,Healthcare,China,M
Peter Kellogg,3600,3000,False,79,Finance & Investments,United States,M
James Leprino,3600,3000,False,84,Food & Beverage,United States,M
Iskander Makhmudov,3600,7000,True,58,Metals & Mining,Russia,M
Daniel Mate,3600,2000,True,58,Metals & Mining,Switzerland,M
Aristotelis Mistakidis,3600,2000,True,60,Metals & Mining,Switzerland,M
Arturo Moreno,3600,2000,True,75,Sports,United States,M
Nan Cunhui,3600,1000,True,58,Manufacturing,China,M
Julio Ponce Lerou,3600,4000,True,76,Metals & Mining,Chile,M
Chandru Raheja,3600,2000,False,81,Real Estate,India,M
Shi Yuzhu,3600,2000,True,59,Diversified,China,M
Jerry Speyer,3600,3000,True,81,Real Estate,United States,M
Tung Chee Chen,3600,2000,False,79,Logistics,Hong Kong,M
Roger Wang,3600,4000,True,73,Fashion & Retail,China,M
Wu Shaoxun,3600,7000,True,66,Food & Beverage,China,M
Carl Douglas,3500,1000,False,60,Diversified,Sweden,M
Eric Douglas,3500,1000,False,53,Diversified,Sweden,M
Juan Carlos Escotet,3500,4000,True,62,Finance & Investments,Spain,M
Fiona Geminder,3500,2000,False,57,Manufacturing,Australia,F
James Irsay,3500,2000,False,62,Sports,United States,M
Kuok Khoon Hong,3500,2000,False,72,Manufacturing,Singapore,M
Jeffrey Lurie,3500,2000,False,70,Sports,United States,M
Mary Alice Dorrance Malone,3500,3000,False,72,Food & Beverage,United States,F
Ronald McAulay,3500,3000,False,86,Energy,Hong Kong,M
Arnon Milchan,3500,3000,True,77,Media & Entertainment,Israel,M
Masahiro Noda,3500,1000,True,83,Technology,Japan,M
Lynn Schusterman,3500,3000,False,83,Energy,United States,F
Gil Shwed,3500,2000,True,53,Technology,Israel,M
Thomas Siebel,3500,2000,True,69,Technology,United States,M
Friede Springer,3500,5000,False,79,Media & Entertainment,Germany,F
Wang Zhenhua,3500,3000,True,60,Real Estate,China,M
Hans Peter Wild,3500,3000,False,80,Food & Beverage,Switzerland,M
"William Wrigley, Jr.",3500,2000,False,58,Food & Beverage,United States,M
Xia Zuoquan,3500,1000,True,60,Automotive,China,M
Xue Hua,3500,1000,True,52,Manufacturing,China,M
Mohed Altrad,3400,2000,True,74,Construction & Engineering,France,M
Sid Bass,3400,3000,False,79,Energy,United States,M
Nick Caporella,3400,3000,True,86,Food & Beverage,United States,M
David Gottesman,3400,2000,True,95,Finance & Investments,United States,M
John Middleton,3400,3000,False,67,Food & Beverage,United States,M
Nandan Nilekani,3400,1000,True,66,Technology,India,M
Bob Parsons,3400,2000,True,71,Technology,United States,M
Prasert Prasarttong-Osoth,3400,3000,True,89,Healthcare,Thailand,M
Richard Sands,3400,3000,False,71,Food & Beverage,United States,M
Robert Sands,3400,3000,False,63,Food & Beverage,United States,M
T. Denny Sanford,3400,2000,True,86,Finance & Investments,United States,M
Naguib Sawiris,3400,4000,False,67,Telecom,Egypt,M
Pavel Tykac,3400,1000,True,57,Metals & Mining,Czechia,M
Meg Whitman,3400,3000,True,65,Technology,United States,F
An Kang,3300,1000,True,73,Healthcare,China,M
John Arnold,3300,3000,True,48,Finance & Investments,United States,M
Tomasz Biernacki,3300,1000,True,49,Fashion & Retail,Poland,M
Ralph Dommermuth,3300,5000,True,58,Technology,Germany,M
Walter Faria,3300,3000,True,67,Food & Beverage,Brazil,M
Bob Gaglardi,3300,2000,True,81,Real Estate,Canada,M
John Gandel,3300,4000,False,87,Real Estate,Australia,M
Micky Jagtiani,3300,4000,False,70,Fashion & Retail,United Arab Emirates,M
H. Fisk Johnson,3300,3000,False,63,Manufacturing,United States,M
S. Curtis Johnson,3300,3000,False,66,Manufacturing,United States,M
Helen Johnson-Leipold,3300,3000,False,65,Manufacturing,United States,F
Miguel Krigsner,3300,1000,True,72,Fashion & Retail,Brazil,M
Lin Ming-hsiung,3300,1000,True,72,Fashion & Retail,Taiwan,M
Kiran Mazumdar-Shaw,3300,3000,True,69,Healthcare,India,F
Patrice Motsepe,3300,2000,True,60,Metals & Mining,South Africa,M
Alfred Oetker,3300,2000,False,55,Fashion & Retail,Germany,M
Carl Ferdinand Oetker,3300,2000,False,49,Fashion & Retail,Germany,M
Julia Oetker,3300,2000,False,43,Fashion & Retail,Germany,F
Or Wai Sheun,3300,2000,True,70,Real Estate,Hong Kong,M
Jay Paul,3300,2000,True,74,Real Estate,United States,M
Theodore Rachmat,3300,1000,False,78,Diversified,Indonesia,M
John Sall,3300,4000,True,74,Technology,United States,M
Stefan von Holtzbrinck,3300,1000,False,58,Media & Entertainment,Germany,M
Nusli Wadia,3300,6000,False,78,Food & Beverage,India,M
Steve Wynn,3300,3000,True,80,Gambling & Casinos,United States,M
Vanich Chaiyawan,3200,3000,True,90,Finance & Investments,Thailand,M
James Clark,3200,2000,True,78,Technology,United States,M
Jack Cowin,3200,1000,True,79,Food & Beverage,Australia,M
Sergei Galitsky,3200,4000,True,54,Fashion & Retail,Russia,M
Peter Gilgan,3200,3000,True,71,Construction & Engineering,Canada,M
Joseph Grendys,3200,2000,True,60,Food & Beverage,United States,M
Thomas Hagen,3200,2000,False,86,Finance & Investments,United States,M
Michael Hintze,3200,2000,True,68,Finance & Investments,United Kingdom,M
Pansy Ho,3200,5000,False,59,Gambling & Casinos,Hong Kong,F
Alan Howard,3200,1000,True,58,Finance & Investments,Switzerland,M
Kei Hoi Pang,3200,5000,True,56,Real Estate,Hong Kong,M
Najib Mikati,3200,2000,True,66,Telecom,Lebanon,M
Taha Mikati,3200,2000,True,77,Telecom,Lebanon,M
Gail Miller,3200,1000,True,78,Automotive,United States,F
Vikas Oberoi,3200,2000,False,51,Real Estate,India,M
"H. Ross Perot, Jr.",3200,2000,False,63,Real Estate,United States,M
Penny Pritzker,3200,2000,False,62,Finance & Investments,United States,F
Yasumitsu Shigeta,3200,4000,True,57,Telecom,Japan,M
Rita Tong Liu,3200,3000,True,73,Real Estate,Hong Kong,F
Zhang Daocai,3200,1000,True,72,Diversified,China,M
John Caudwell,3100,2000,True,69,Telecom,United Kingdom,M
Philippe Foriel-Destezet,3100,2000,True,86,Service,United Kingdom,M
Mitchell Goldhar,3100,2000,True,60,Real Estate,Canada,M
Otto Happel,3100,3000,False,74,Construction & Engineering,Switzerland,M
Peter Hargreaves,3100,3000,True,75,Finance & Investments,United Kingdom,M
Lu Weiding,3100,1000,False,51,Diversified,China,M
Harsh Mariwala,3100,2000,False,70,Food & Beverage,India,M
Sergei Popov,3100,4000,True,50,Finance & Investments,Switzerland,M
Haim Saban,3100,3000,True,77,Media & Entertainment,United States,M
Pat Stryker,3100,3000,False,65,Healthcare,United States,F
Jeff Sutton,3100,4000,True,62,Real Estate,United States,M
Jon Yarbrough,3100,2000,True,64,Gambling & Casinos,United States,M
Yi Zheng,3100,1000,True,51,Technology,China,M
Zhang Fan,3100,2000,True,56,Technology,China,M
William Ackman,3000,1000,True,55,Finance & Investments,United States,M
Markus Blocher,3000,1000,False,51,Manufacturing,Switzerland,M
Eva Maria Bucher-Haefner,3000,2000,False,65,Technology,Switzerland,F
Todd Christopher,3000,2000,True,59,Fashion & Retail,United States,M
Gudrun Heine,3000,1000,False,67,Healthcare,Germany,F
Heidi Horten,3000,3000,False,81,Fashion & Retail,Austria,F
Liang Yunchao,3000,2000,True,53,Food & Beverage,China,M
Strive Masiyiwa,3000,1000,True,61,Telecom,United Kingdom,M
Masahiro Miki,3000,3000,True,66,Fashion & Retail,Japan,M
Karsanbhai Patel,3000,3000,True,78,Diversified,India,M
Arvind Poddar,3000,2000,False,64,Automotive,India,M
Remo Ruffini,3000,1000,True,60,Fashion & Retail,Italy,M
Eddy Kusnadi Sariaatmadja,3000,1000,True,68,Media & Entertainment,Indonesia,M
Sybill Storz,3000,1000,False,84,Healthcare,Germany,F
Lawrence Stroll,3000,2000,True,62,Fashion & Retail,Switzerland,M
Donald Trump,3000,3000,False,75,Real Estate,United States,M
John Tyson,3000,2000,False,68,Food & Beverage,United States,M
Rufino Vigil Gonzalez,3000,1000,True,73,Metals & Mining,Mexico,M
Charles Zegar,3000,2000,True,74,Media & Entertainment,United States,M
Mortimer Zuckerman,3000,2000,True,84,Real Estate,United States,M
Juan Abello,2900,2000,False,80,Finance & Investments,Spain,M
Miriam Baumann-Blocher,2900,1000,False,47,Manufacturing,Switzerland,F
Nicolas Berggruen,2900,1000,False,60,Real Estate,United States,M
Joseph Edelman,2900,1000,True,66,Finance & Investments,United States,M
N. Murray Edwards,2900,1000,True,62,Energy,United Kingdom,M
Jane Goldman,2900,3000,False,66,Real Estate,United States,F
Hamilton James,2900,1000,True,70,Finance & Investments,United States,M
Li Zhongchu,2900,2000,True,58,Technology,China,M
"Drayton McLane, Jr.",2900,2000,False,85,Fashion & Retail,United States,M
Roger Penske,2900,1000,True,85,Automotive,United States,M
Jean Salata,2900,1000,True,56,Finance & Investments,Hong Kong,M
Martua Sitorus,2900,1000,True,62,Manufacturing,Singapore,M
Zygmunt Solorz-Zak,2900,2000,True,65,Media & Entertainment,Poland,M
Warren Stephens,2900,2000,False,65,Finance & Investments,United States,M
Frank VanderSloot,2900,2000,True,73,Fashion & Retail,United States,M
Zhou Jianping,2900,4000,True,61,Fashion & Retail,China,M
Brian Acton,2800,6000,True,50,Technology,United States,M
