personname,finalworth_2022,finalworth_2018,selfmade,age,category,country,gender
Bill Alfond,2800,1000,False,73,Fashion & Retail,United States,M
Susan Alfond,2800,1000,False,76,Fashion & Retail,United States,F
Ted Alfond,2800,1000,False,77,Fashion & Retail,United States,M
Maurizio Billi,2800,1000,False,64,Healthcare,Brazil,M
Otto Philipp Braun,2800,4000,False,44,Healthcare,Germany,M
Garrett Camp,2800,4000,True,43,Technology,United States,M
John Paul DeJoria,2800,3000,True,77,Fashion & Retail,United States,M
Beda Diethelm,2800,1000,True,81,Healthcare,Switzerland,M
K. Dinesh,2800,1000,True,67,Technology,India,M
Bennett Dorrance,2800,2000,False,76,Food & Beverage,United States,M
Marcel Erni,2800,2000,True,57,Finance & Investments,Switzerland,M
Abhay Firodia,2800,2000,False,77,Automotive,India,M
Alfred Gantner,2800,2000,True,54,Finance & Investments,Switzerland,M
Allan Goldman,2800,3000,False,79,Real Estate,United States,M
Amy Goldman Fowler,2800,3000,False,67,Real Estate,United States,F
J. Tomilson Hill,2800,1000,True,73,Finance & Investments,United States,M
James Jannard,2800,4000,True,72,Fashion & Retail,United States,M
Travis Kalanick,2800,4000,True,45,Technology,United States,M
Diane Kemper,2800,3000,False,76,Real Estate,United States,F
Kwek Leng Beng,2800,2000,False,81,Diversified,Singapore,M
Angela Leong,2800,3000,False,61,Real Estate,Hong Kong,F
Sergio Mantegazza,2800,2000,True,94,Service,Switzerland,M
Hans Melchers,2800,2000,True,83,Finance & Investments,Netherlands,M
Tom Morris,2800,3000,True,67,Fashion & Retail,United Kingdom,M
Philip Niarchos,2800,2000,False,68,Diversified,France,M
Sean Parker,2800,2000,True,42,Technology,United States,M
Richard Peery,2800,2000,True,83,Real Estate,United States,M
Jeff Rothschild,2800,2000,True,67,Technology,United States,M
Stephen Smith,2800,1000,True,70,Finance & Investments,Canada,M
William Stone,2800,1000,True,66,Technology,United States,M
Sun Hongbin,2800,7000,True,59,Real Estate,China,M
Sun Shoukuan,2800,1000,True,72,Manufacturing,China,M
Andrew Tan,2800,2000,True,70,Diversified,Philippines,M
Kenneth Tuchman,2800,1000,True,62,Service,United States,M
Tung Chee Hwa,2800,2000,False,84,Logistics,Hong Kong,M
Bulat Utemuratov,2800,2000,True,64,Metals & Mining,Kazakhstan,M
Urs Wietlisbach,2800,2000,True,60,Finance & Investments,Switzerland,M
Wong Man Li,2800,2000,True,57,Manufacturing,Hong Kong,M
Ben Ashkenazy,2700,4000,True,52,Real Estate,United States,M
Yvonne Bauer,2700,3000,False,45,Media & Entertainment,Germany,F
Giuliana Benetton,2700,3000,True,84,Fashion & Retail,Italy,F
Luciano Benetton,2700,3000,True,86,Fashion & Retail,Italy,M
Aneel Bhusri,2700,1000,True,56,Technology,United States,M
George Bishop,2700,2000,True,84,Energy,United States,M
Vivek Chand Burman,2700,2000,False,84,Food & Beverage,India,M
Morris Chang,2700,1000,True,90,Technology,Taiwan,M
Jack Cockwell,2700,1000,True,81,Finance & Investments,Canada,M
"Edward DeBartolo, Jr.",2700,2000,False,75,Real Estate,United States,M
Abilio dos Santos Diniz,2700,3000,False,85,Fashion & Retail,Brazil,M
"John Dorrance, III.",2700,2000,False,78,Food & Beverage,Ireland,M
Carlos Hank Rhon,2700,2000,False,74,Diversified,Mexico,M
Brad Kelley,2700,2000,True,65,Real Estate,United States,M
Alicia Koplowitz,2700,2000,False,68,Finance & Investments,Spain,F
C. Dean Metropoulos,2700,2000,True,75,Food & Beverage,United States,M
Dan Olsson,2700,6000,False,75,Diversified,Sweden,M
Tor Peterson,2700,2000,True,57,Metals & Mining,Switzerland,M
John Pritzker,2700,2000,False,68,Finance & Investments,United States,M
Hussain Sajwani,2700,4000,True,69,Real Estate,United Arab Emirates,M
Jerry Yang,2700,2000,True,53,Technology,United States,M
Takao Yasuda,2700,2000,True,72,Fashion & Retail,Singapore,M
Harindarpal Banga,2600,1000,True,71,Finance & Investments,Hong Kong,M
Anne Beaufour,2600,3000,False,58,Healthcare,United Kingdom,F
Henri Beaufour,2600,3000,False,56,Healthcare,United Kingdom,M
Norman Braman,2600,2000,True,89,Automotive,United States,M
J. Hyatt Brown,2600,1000,False,84,Finance & Investments,United States,M
Chen Lip Keong,2600,3000,True,74,Gambling & Casinos,Cambodia,M
Dong Wei,2600,2000,True,51,Healthcare,China,M
"Frank Fertitta, III.",2600,2000,False,60,Sports,United States,M
Lorenzo Fertitta,2600,2000,False,53,Sports,United States,M
Doris Fisher,2600,2000,True,90,Fashion & Retail,United States,F
Alec Gores,2600,2000,True,69,Finance & Investments,United States,M
Igor Kesaev,2600,2000,True,55,Fashion & Retail,Russia,M
Raj Kumar & Kishin RK,2600,2000,False,67,Real Estate,Singapore,M
Nirmal Minda,2600,1000,False,64,Automotive,India,M
Farhad Moshiri,2600,1000,True,66,Diversified,Monaco,M
Hans Georg Naeder,2600,3000,False,60,Manufacturing,Germany,M
Eren Ozmen,2600,1000,True,63,Manufacturing,United States,F
Ronald Perelman,2600,9000,True,79,Finance & Investments,United States,M
Ravi Pillai,2600,3000,True,68,Construction & Engineering,United Arab Emirates,M
Daniel Pritzker,2600,2000,False,62,Finance & Investments,United States,M
Matthias Reinhart,2600,1000,True,62,Finance & Investments,Switzerland,M
Alejandro Santo Domingo,2600,4000,False,45,Food & Beverage,United States,M
Vivek Chaand Sehgal,2600,6000,True,65,Automotive,India,M
Kavitark Ram Shriram,2600,2000,True,65,Technology,United States,M
Oprah Winfrey,2600,2000,True,68,Media & Entertainment,United States,F
Suhail Bahwan,2500,3000,True,83,Diversified,Oman,M
Thor Bjorgolfsson,2500,2000,True,55,Diversified,United Kingdom,M
Charles Bronfman,2500,2000,False,90,Food & Beverage,Canada,M
Leon G. Cooperman,2500,3000,True,78,Finance & Investments,United States,M
Smita Crishna-Godrej,2500,2000,False,71,Diversified,India,F
Jacques D'Amours,2500,1000,True,65,Fashion & Retail,Canada,M
Gerald Ford,2500,2000,True,77,Finance & Investments,United States,M
Adi Godrej,2500,2000,False,80,Diversified,India,M
Jamshyd Godrej,2500,2000,False,73,Diversified,India,M
Nadir Godrej,2500,2000,False,71,Diversified,India,M
Sanjiv Goenka,2500,2000,False,61,Diversified,India,M
Stein Erik Hagen,2500,2000,True,65,Fashion & Retail,Norway,M
Baba Kalyani,2500,3000,False,73,Construction & Engineering,India,M
Stephen Lansdown,2500,2000,True,69,Finance & Investments,Guernsey,M
William Li,2500,1000,True,47,Automotive,China,M
Aloke Lohia,2500,2000,False,63,Manufacturing,Thailand,M
Mohamed Mansour,2500,2000,True,74,Diversified,Egypt,M
Kishore Mariwala,2500,1000,False,87,Food & Beverage,India,M
Willy Michel,2500,1000,True,75,Healthcare,Switzerland,M
Lachhman Das Mittal,2500,2000,False,91,Automotive,India,M
Charles Munger,2500,1000,True,98,Finance & Investments,United States,M
Rishad Naoroji,2500,2000,False,70,Diversified,India,M
Fatih Ozmen,2500,1000,True,64,Manufacturing,United States,M
Stewart Rahr,2500,2000,False,76,Healthcare,United States,M
Glen Taylor,2500,2000,True,80,Service,United States,M
Zhao Tao,2500,2000,False,56,Healthcare,China,M
Edward Bass,2400,2000,False,76,Energy,United States,M
Chao Teng-hsiung,2400,1000,True,77,Real Estate,Taiwan,M
Choo Chong Ngen,2400,2000,True,68,Real Estate,Singapore,M
John Coates,2400,2000,True,52,Gambling & Casinos,United Kingdom,M
Alexandra Daitch,2400,2000,False,59,Food & Beverage,United States,F
John Fisher,2400,2000,False,60,Fashion & Retail,United States,M
Caroline Hagen Kjos,2400,2000,False,38,Diversified,Switzerland,F
Lam Kong,2400,2000,True,57,Healthcare,Hong Kong,M
Peter Lim,2400,2000,True,68,Finance & Investments,Singapore,M
Sarah MacMillan,2400,2000,False,68,Food & Beverage,United States,F
Kalanithi Maran,2400,5000,True,56,Media & Entertainment,India,M
Lirio Parisotto,2400,1000,True,68,Finance & Investments,Brazil,M
Alberto Roemmers,2400,1000,False,95,Healthcare,Argentina,M
Rodney Sacks,2400,2000,True,72,Food & Beverage,United States,M
Ferit Faik Sahenk,2400,2000,False,58,Diversified,Turkey,M
Hilton Schlosberg,2400,2000,True,69,Food & Beverage,United States,M
Lucy Stitzer,2400,2000,False,62,Food & Beverage,United States,F
Katsumi Tada,2400,2000,True,76,Real Estate,Japan,M
Tang Yiu,2400,2000,True,88,Fashion & Retail,Hong Kong,M
Hamdi Ulukaya,2400,1000,True,49,Food & Beverage,United States,M
Peter Unger,2400,2000,True,77,Automotive,Germany,M
Zhang Hongwei,2400,1000,True,67,Diversified,China,M
Zhang Li,2400,3000,True,69,Real Estate,China,M
Alex Beard,2300,1000,True,54,Metals & Mining,United Kingdom,M
Koos Bekker,2300,2000,True,69,Media & Entertainment,South Africa,M
Timothy Boyle,2300,2000,True,72,Fashion & Retail,United States,M
Anand Burman,2300,1000,False,69,Food & Beverage,India,M
Richard Chandler,2300,2000,False,63,Finance & Investments,Singapore,M
R.G. Chandramogan,2300,1000,True,73,Food & Beverage,India,M
Chu Lam Yiu,2300,2000,True,52,Manufacturing,Hong Kong,F
Kommer Damen,2300,1000,False,78,Manufacturing,Netherlands,M
Henry Davis,2300,1000,False,71,Food & Beverage,United States,M
Ray Davis,2300,2000,True,80,Energy,United States,M
Stephen Feinberg,2300,1000,True,62,Finance & Investments,United States,M
Alexander Frolov,2300,2000,True,57,Metals & Mining,Russia,M
Serge Godin,2300,1000,True,72,Technology,Canada,M
Noam Gottesman,2300,2000,True,60,Finance & Investments,United States,M
Yusuf Hamied,2300,1000,False,85,Healthcare,India,M
Bill Haslam,2300,2000,False,63,Fashion & Retail,United States,M
Hans-Werner Hector,2300,2000,True,82,Technology,Germany,M
Douglas Hsu,2300,1000,False,79,Diversified,Taiwan,M
Erman Ilicak,2300,4000,True,54,Construction & Engineering,Turkey,M
Osman Kibar,2300,2000,True,51,Healthcare,United States,M
Frank Laukien,2300,1000,False,62,Manufacturing,United States,M
Louis Le Duff,2300,2000,True,75,Food & Beverage,France,M
Solomon Lew,2300,1000,True,77,Fashion & Retail,Australia,M
Liang Zhaoxian,2300,1000,False,57,Manufacturing,China,M
Prayudh Mahagitsiri,2300,1000,False,76,Food & Beverage,Thailand,M
Clayton Mathile,2300,2000,True,81,Food & Beverage,United States,M
Erwin Franz Mueller,2300,2000,True,89,Fashion & Retail,Germany,M
David Murdock,2300,2000,True,98,Food & Beverage,United States,M
Rubens Ometto Silveira Mello,2300,1000,False,72,Energy,Brazil,M
Heloise Pratt,2300,2000,False,59,Manufacturing,Australia,F
Stephan Schmidheiny,2300,2000,False,74,Finance & Investments,Switzerland,M
Thomas Tull,2300,1000,True,51,Media & Entertainment,United States,M
Ted Turner,2300,2000,False,83,Media & Entertainment,United States,M
David Walentas,2300,2000,True,83,Real Estate,United States,M
Christoph Zeller,2300,3000,False,64,Healthcare,Liechtenstein,M
Zhang Wanzhen,2300,1000,True,72,Manufacturing,China,M
Michael Ashcroft,2200,1000,True,76,Finance & Investments,Turks and Caicos Islands,M
Brett Blundy,2200,1000,True,62,Fashion & Retail,Bahamas,M
Robert Friedland,2200,1000,True,71,Metals & Mining,Singapore,M
Phillip Frost,2200,2000,True,85,Healthcare,United States,M
Jeffrey Gundlach,2200,1000,True,63,Finance & Investments,United States,M
John Hancock,2200,1000,False,46,Metals & Mining,United Kingdom,M
Hortensia Herrero,2200,2000,False,71,Fashion & Retail,Spain,F
"B. Wayne Hughes, Jr.",2200,1000,False,61,Real Estate,United States,M
Bruce Karsh,2200,2000,True,66,Finance & Investments,United States,M
Christian Latouche,2200,2000,True,81,Finance & Investments,France,M
Martin Lau,2200,2000,True,49,Technology,Hong Kong,M
Li Wa,2200,3000,True,56,Real Estate,China,M
Liang Xinjun,2200,3000,True,54,Diversified,China,M
Lin Fanlian,2200,1000,True,60,Energy,China,M
Howard Marks,2200,2000,True,75,Finance & Investments,United States,M
Craig McCaw,2200,1000,False,72,Telecom,United States,M
Vincent McMahon,2200,1000,True,76,Sports,United States,M
Jonathan Nelson,2200,2000,True,65,Finance & Investments,United States,M
Bianca Rinehart,2200,1000,False,45,Metals & Mining,Australia,F
Ginia Rinehart,2200,1000,False,35,Metals & Mining,Australia,F
Filiz Sahenk,2200,2000,False,55,Diversified,Turkey,F
S.D. Shibulal,2200,1000,True,67,Technology,India,M
Alexander Svetakov,2200,3000,True,54,Finance & Investments,Russia,M
Arvind Tiku,2200,2000,True,52,Energy,Singapore,M
Torsten Toeller,2200,1000,True,55,Fashion & Retail,Germany,M
Lang Walker,2200,2000,True,76,Real Estate,Australia,M
Hope Welker,2200,1000,False,36,Metals & Mining,United States,F
William Young,2200,2000,True,81,Manufacturing,United States,M
Mohamed Al Fayed,2100,1000,True,93,Fashion & Retail,United Kingdom,M
Faisal Bin Qassim Al Thani,2100,1000,True,74,Diversified,Qatar,M
Lee Bass,2100,2000,False,65,Energy,United States,M
Jim Breyer,2100,3000,True,60,Technology,United States,M
Ron Burkle,2100,2000,True,69,Finance & Investments,United Kingdom,M
Bruce Cheng,2100,1000,True,86,Technology,Taiwan,M
Dermot Desmond,2100,2000,True,71,Finance & Investments,Ireland,M
Bob Ell,2100,1000,True,77,Real Estate,Australia,M
Lindsay Fox,2100,3000,True,84,Logistics,Australia,M
Gordon Getty,2100,2000,False,88,Energy,United States,M
Dennis Gillings,2100,1000,True,77,Healthcare,United States,M
Harsh Goenka,2100,2000,False,64,Diversified,India,M
David Hains,2100,2000,True,91,Finance & Investments,Australia,M
Bahaa Hariri,2100,2000,False,55,Real Estate,Switzerland,M
Shmuel Harlap,2100,1000,False,77,Automotive,Israel,M
Gerry Harvey,2100,1000,True,82,Fashion & Retail,Australia,M
Reid Hoffman,2100,3000,True,54,Technology,United States,M
Thomas James,2100,1000,False,79,Finance & Investments,United States,M
Eiichi Kuriwada,2100,1000,True,75,Logistics,Japan,M
Lau Cho Kun,2100,2000,False,86,Diversified,Malaysia,M
Harald Link,2100,2000,False,67,Diversified,Thailand,M
Igor Makarov,2100,2000,True,60,Energy,United States,M
Alexander Mamut,2100,2000,True,62,Finance & Investments,Israel,M
Alice Schwartz,2100,1000,True,95,Healthcare,United States,F
Peter Sondakh,2100,1000,True,72,Finance & Investments,Indonesia,M
Sukanto Tanoto,2100,1000,True,72,Diversified,Singapore,M
Jayshree Ullal,2100,1000,True,61,Technology,United States,F
Sunny Varkey,2100,2000,False,64,Service,United Arab Emirates,M
Jitendra Virwani,2100,2000,False,56,Real Estate,India,M
Thomas Wu,2100,1000,False,72,Finance & Investments,Taiwan,M
Amy Wyss,2100,2000,False,51,Healthcare,United States,F
S. Daniel Abraham,2000,2000,True,97,Food & Beverage,United States,M
Andrey Andreev,2000,1000,True,48,Technology,United Kingdom,M
Ramon Ang,2000,2000,True,68,Food & Beverage,Philippines,M
Julio Bozano,2000,1000,True,86,Finance & Investments,Brazil,M
Herb Chambers,2000,1000,True,80,Automotive,United States,M
Glenn Dubin,2000,2000,True,64,Finance & Investments,United States,M
Robert Duggan,2000,2000,True,77,Healthcare,United States,M
Maria Franca Fissolo,2000,2000,False,87,Food & Beverage,Monaco,F
Ji Qi,2000,3000,True,55,Real Estate,China,M
Henry Laufer,2000,2000,True,76,Finance & Investments,United States,M
Thomas Lee,2000,2000,True,78,Finance & Investments,United States,M
Michael Lee-Chin,2000,1000,True,71,Finance & Investments,Canada,M
Li Xuhui,2000,1000,True,53,Food & Beverage,China,F
Lim Kok Thay,2000,4000,False,70,Gambling & Casinos,Malaysia,M
Joao Roberto Marinho,2000,2000,False,68,Media & Entertainment,Brazil,M
Jose Roberto Marinho,2000,2000,False,66,Media & Entertainment,Brazil,M
Roberto Irineu Marinho,2000,2000,False,74,Media & Entertainment,Brazil,M
Robert Miller,2000,4000,True,88,Fashion & Retail,Hong Kong,M
David Nahmad,2000,1000,True,74,Fashion & Retail,United States,M
Florentino Perez,2000,2000,True,75,Construction & Engineering,Spain,M
Jennifer Pritzker,2000,1000,False,71,Finance & Investments,United States,F
Linda Pritzker,2000,1000,False,68,Service,United States,F
P.V. Ramprasad Reddy,2000,2000,True,64,Healthcare,India,M
Maria-Elisabeth Schaeffler-Thumann,2000,6000,False,80,Automotive,Germany,F
Thaksin Shinawatra,2000,1000,True,72,Finance & Investments,United Arab Emirates,M
Alexander Skorobogatko,2000,3000,True,54,Logistics,Russia,M
Sylvia Stroeher,2000,2000,False,66,Fashion & Retail,Germany,F
Wichai Thongtang,2000,1000,True,75,Finance & Investments,Thailand,M
Todd Wagner,2000,1000,True,61,Media & Entertainment,United States,M
Evan Williams,2000,1000,True,50,Technology,United States,M
Yan Zhi,2000,10000,True,49,Real Estate,China,M
Michael Ying,2000,2000,True,72,Fashion & Retail,Hong Kong,M
Anu Aga,1900,1000,False,79,Construction & Engineering,India,F
Joy Alukkas,1900,1000,False,65,Fashion & Retail,India,M
Sezai Bacaksiz,1900,1000,True,72,Diversified,Turkey,M
Acharya Balkrishna,1900,6000,True,49,Food & Beverage,India,M
John Bloor,1900,1000,True,78,Diversified,United Kingdom,M
Nicola Bulgari,1900,1000,False,81,Fashion & Retail,Italy,M
Alejandro Bulgheroni,1900,3000,False,77,Energy,Uruguay,M
Jose Luis Cutrale,1900,2000,False,75,Food & Beverage,Brazil,M
James Dinan,1900,1000,True,62,Finance & Investments,United States,M
Mario Gabelli,1900,1000,True,80,Finance & Investments,United States,M
Reinold Geiger,1900,1000,True,74,Fashion & Retail,Switzerland,M
Roberto Hernandez Ramirez,1900,1000,True,80,Finance & Investments,Mexico,M
Hoi Kin Hong,1900,1000,True,69,Real Estate,China,M
Huang Qiaoling,1900,1000,True,63,Media & Entertainment,China,M
Keeree Kanjanapas,1900,1000,True,71,Real Estate,Thailand,M
Andrei Kozitsyn,1900,4000,True,61,Metals & Mining,Russia,M
Lei Jufang,1900,1000,True,69,Healthcare,China,F
David Lichtenstein,1900,1000,True,60,Real Estate,United States,M
Yusaku Maezawa,1900,2000,True,46,Technology,Japan,M
Katarina Martinson,1900,1000,False,40,Diversified,Sweden,F
Pedro Moreira Salles,1900,5000,False,62,Diversified,Brazil,M
Alexander Nesis,1900,1000,True,59,Finance & Investments,Russia,M
Oei Hong Leong,1900,1000,False,74,Finance & Investments,Singapore,M
Nihat Ozdemir,1900,1000,True,72,Diversified,Turkey,M
Gretel Packer,1900,1000,False,56,Media & Entertainment,Australia,F
Victor Pinchuk,1900,1000,True,61,Metals & Mining,Ukraine,M
Alexander Ponomarenko,1900,3000,True,57,Logistics,Russia,M
Qi Jinxing,1900,1000,True,60,Real Estate,China,M
Larry Robbins,1900,2000,True,52,Finance & Investments,United States,M
Djoko Susanto,1900,1000,True,72,Fashion & Retail,Indonesia,M
Sze Man Bok,1900,2000,True,72,Manufacturing,China,M
Alain Taravella,1900,2000,True,74,Real Estate,France,M
Martin Viessmann,1900,5000,False,68,Manufacturing,Germany,M
Georg von Opel,1900,2000,False,55,Finance & Investments,United Kingdom,M
Wang Chaobin,1900,1000,True,66,Real Estate,China,M
Wei Yin-Heng,1900,1000,True,63,Food & Beverage,China,M
David Zalik,1900,2000,True,48,Technology,United States,M
Leslie Alexander,1800,2000,True,78,Sports,United States,M
Igor Altushkin,1800,3000,True,51,Metals & Mining,Russia,M
Roberto Angelini Rossi,1800,2000,False,73,Diversified,Chile,M
Nigel Austin,1800,1000,True,51,Fashion & Retail,Australia,M
O. Francis Biondi,1800,1000,True,57,Finance & Investments,United States,M
Chen Xueli,1800,1000,True,70,Healthcare,China,M
Chi Yufeng,1800,1000,False,51,Technology,China,M
Mark Coombs,1800,2000,True,61,Finance & Investments,United Kingdom,M
John de Mol,1800,2000,True,67,Media & Entertainment,Netherlands,M
Alfredo Egydio Arruda Villela Filho,1800,2000,False,52,Finance & Investments,Brazil,M
Paul Foster,1800,1000,True,64,Energy,United States,M
James France,1800,1000,False,77,Sports,United States,M
Yasuhiro Fukushima,1800,1000,True,74,Media & Entertainment,Japan,M
Christopher Goldsbury,1800,1000,False,79,Food & Beverage,United States,M
Alexandre Grendene Bartelle,1800,2000,True,72,Fashion & Retail,Brazil,M
Brian Higgins,1800,1000,True,57,Finance & Investments,United States,M
Stanley Hubbard,1800,2000,False,88,Media & Entertainment,United States,M
Hui Lin Chit,1800,2000,True,68,Manufacturing,China,M
Hal Jackman,1800,1000,True,89,Finance & Investments,Canada,M
Stephen Jarislowsky,1800,1000,True,96,Finance & Investments,Canada,M
George Joseph,1800,1000,True,100,Finance & Investments,United States,M
Edward Lampert,1800,1000,True,59,Finance & Investments,United States,M
Marc Lasry,1800,1000,True,61,Finance & Investments,United States,M
Peter Leibinger,1800,1000,False,55,Manufacturing,Germany,M
Regine Leibinger,1800,1000,False,59,Manufacturing,Germany,F
Nicola Leibinger-Kammueller,1800,1000,False,62,Manufacturing,Germany,F
Wolfgang Leitner,1800,2000,True,69,Construction & Engineering,Austria,M
George Marcus,1800,1000,True,80,Real Estate,United States,M
Yves-Loic Martin,1800,1000,True,56,Healthcare,France,M
Gary Michelson,1800,1000,True,73,Healthcare,United States,M
Robert G. Miller,1800,2000,True,76,Technology,Canada,M
Fernando Roberto Moreira Salles,1800,5000,False,75,Diversified,Brazil,M
Joao Moreira Salles,1800,5000,False,60,Diversified,Brazil,M
Walther Moreira Salles Junior,1800,5000,False,65,Finance & Investments,Brazil,M
Liora Ofer,1800,1000,False,68,Finance & Investments,Israel,F
Pierre Karl Pladeau,1800,1000,False,60,Media & Entertainment,Canada,M
Phillip T. (Terry) Ragon,1800,2000,True,72,Technology,United States,M
Krit Ratanarak,1800,2000,False,75,Media & Entertainment,Thailand,M
Jerry Reinsdorf,1800,1000,True,86,Sports,United States,M
Rajju Shroff,1800,1000,True,88,Manufacturing,India,M
Henry Swieca,1800,1000,True,64,Finance & Investments,United States,M
Robert Toennies,1800,3000,False,43,Food & Beverage,Germany,M
Torbjorn Tornqvist,1800,2000,True,68,Energy,Switzerland,M
