personname,finalworth_2022,finalworth_2018,selfmade
Elon Musk,219000,19000,True
Jeff Bezos,171000,112000,True
Bill Gates,129000,90000,True
Warren Buffett,118000,84000,True
Larry Page,111000,48000,True
Sergey Brin,107000,47000,True
Larry Ellison,106000,58000,True
Steve Ballmer,91400,38000,True
Mukesh Ambani,90700,40000,False
Michael Bloomberg,82000,50000,True
Mark Zuckerberg,67300,71000,True
Jim Walton,66200,46000,False
Alice Walton,65300,46000,False
Charles Koch,60000,60000,False
Amancio Ortega,59600,70000,True
Michael Dell,55100,22000,True
Zhang Yiming,50000,4000,True
Dieter Schwarz,47100,20000,False
Robin Zeng,44800,1000,True
Klaus-Michael Kuehne,37300,15000,False
Ma Huateng,37200,45000,True
Giovanni Ferrero,36200,23000,False
Li Ka-shing,34800,34000,True
Stephen Schwarzman,34800,12000,True
Lee Shau Kee,32600,30000,True
Len Blavatnik,32500,20000,True
Jacqueline Mars,31700,23000,False
John Mars,31700,23000,False
Alain Wertheimer,31200,13000,False
Gerard Wertheimer,31200,13000,False
Gina Rinehart,30200,17000,False
Shiv Nadar,28700,14000,True
He Xiangjian,28300,20000,True
Dietrich Mateschitz,27400,23000,True
Ken Griffin,27200,9000,True
Susanne Klatten,24300,25000,False
Cyrus Poonawalla,24300,9000,False
Wang Wei,24300,18000,True
Qin Yinglin,24100,3000,True
Takemitsu Takizaki,23900,17000,True
Li Shufu,23700,15000,True
Emmanuel Besnier,23500,14000,False
R. Budi Hartono,23200,17000,False
Leonard Lauder,23100,12000,False
Jack Ma,22800,39000,True
Michael Hartono,22300,16000,False
Eric Schmidt,22100,13000,True
Ray Dalio,22000,17000,True
Daniel Gilbert,22000,6000,True
Masayoshi Son,21300,22000,True
Abigail Johnson,21200,15000,False
Stefan Quandt,20700,22000,False
Huang Shilin,20300,1000,True
Thomas Peterffy,20100,20000,True
Radhakishan Damani,20000,10000,True
Pang Kang,19600,6000,True
Wang Chuanfu,19500,5000,True
Vladimir Lisin,18400,19000,True
Lakshmi Mittal,17900,18000,False
Andrew Forrest,17800,4000,True
Wang Wenyin,17700,11000,True
Li Xiting,17600,2000,True
Stefan Persson,17600,16000,False
Steve Cohen,17400,14000,True
Vladimir Potanin,17300,15000,True
Sun Piaoyang,17100,7000,True
Peter Woo,17000,12000,False
David Tepper,16700,11000,True
"John Menard, Jr.",16600,11000,True
Kumar Birla,16500,11000,False
Carl Icahn,16500,16000,True
Lukas Walton,16500,15000,False
James Ratcliffe,16300,16000,True
Donald Bren,16200,16000,True
Xu Hang,16100,1000,True
Lu Xiangyang,15700,3000,True
Dilip Shanghvi,15600,12000,True
Eyal Ofer,15400,9000,False
Mike Cannon-Brookes,15300,3000,True
Wu Yajun,15300,7000,True
Michael Platt,15200,6000,True
Pavel Durov,15100,1000,True
Scott Farquhar,15100,3000,True
Pallonji Mistry,15000,17000,False
Dang Yanbao,14800,1000,True
Robert Pera,14600,4000,True
Donald Newhouse,14400,12000,False
Uday Kotak,14300,10000,True
Aliko Dangote,14000,14000,True
Leonid Mikhelson,14000,18000,True
Liu Hanyuan,13650,1000,True
Joseph Lau,13600,16000,True
Anders Holch Povlsen,13600,7000,False
Dhanin Chearavanont,13500,14000,False
Liu Yongxing,13200,6000,True
Alexey Mordashov,13200,18000,True
Wang Jianlin,13200,30000,True
David Duffield,12900,7000,True
Harry Triguboff,12800,9000,True
Zhang Zhidong,12800,15000,True
Chen Bang,12700,3000,True
John Doerr,12700,7000,True
Jim Pattison,12200,6000,True
Charles Schwab,12200,9000,True
Goh Cheng Liang,12100,7000,True
Charoen Sirivadhanabhakdi,12000,17000,True
John Fredriksen,11900,7000,True
Mikhail Fridman,11800,15000,True
Sarath Ratanavadi,11800,3000,True
Robert Kuok,11700,14000,True
Lei Jun,11700,12000,True
Lui Che Woo,11600,20000,True
Brian Chesky,11500,3000,True
Israel Englander,11500,5000,True
Dustin Moskovitz,11500,14000,True
Alisher Usmanov,11500,12000,True
Anthony Pratt,11400,5000,False
Pierre Omidyar,11300,10000,True
Gennady Timchenko,11300,16000,True
Carl Cook,11100,8000,False
Andrey Melnichenko,11100,15000,True
Philip Anschutz,10900,13000,False
David Cheriton,10900,6000,True
Alexander Otto,10900,11000,False
Diane Hendricks,10700,5000,True
Stanley Kroenke,10700,8000,True
Jerry Jones,10600,5000,True
Quek Leng Chan,10600,7000,False
Eduardo Saverin,10600,10000,True
Vagit Alekperov,10500,16000,True
Idan Ofer,10500,3000,False
"Chase Coleman, III.",10300,2000,True
Stefano Pessina,10300,11000,False
Mikhail Prokhorov,10300,9000,True
Marcel Herrmann Telles,10300,14000,True
Leon Black,10000,6000,True
Joe Gebbia,10000,3000,True
David Geffen,10000,8000,True
Andrew Beal,9900,11000,True
George Kaiser,9900,7000,False
Luis Carlos Sarmiento,9900,12000,True
Jan Koum,9800,9000,True
Azim Premji,9800,18000,False
Finn Rausing,9800,6000,False
Jorn Rausing,9800,7000,False
Kirsten Rausing,9800,6000,False
Wang Laisheng,9800,2000,True
John Collison,9500,1000,True
Patrick Collison,9500,1000,True
Gordon Moore,9500,8000,True
Wang Laichun,9500,2000,True
Graeme Hart,9400,10000,True
Nathan Blecharczyk,9200,3000,True
James Dyson,9200,5000,True
Ivan Glasenberg,9100,6000,True
Jay Y. Lee,9100,7000,False
Ann Walton Kroenke,9000,6000,False
Friedhelm Loh,8900,3000,False
Xavier Niel,8900,8000,True
Michael Otto,8900,11000,False
Hui Ka Yan,8800,30000,True
Pauline MacMillan Keinath,8800,7000,False
Li Ge,8800,2000,True
Kushal Pal Singh,8800,6000,False
Zong Qinghou,8800,9000,True
Cai Kui,8700,4000,True
Charles Ergen,8700,13000,True
Bernard Marcus,8700,5000,True
"Ernest Garcia, II.",8600,2000,True
George Soros,8600,8000,True
Ernesto Bertarelli,8500,8000,False
Tamara Gustavson,8500,4000,False
Steven Rales,8400,5000,True
Joseph Tsai,8400,9000,True
Carl Bennet,8300,4000,True
Robert Kraft,8300,6000,True
Chairul Tanjung,8300,3000,True
Manuel Villar,8300,3000,True
Jean-Michel Besnier,8200,5000,False
Marie Besnier Beauvalot,8200,5000,False
Gustaf Douglas,8200,3000,True
Kjeld Kirk Kristiansen,8200,5000,False
Sofie Kirk Kristiansen,8200,5000,False
Stephen Ross,8200,7000,True
Marc Benioff,8100,4000,True
Francis Choi,8100,6000,True
Nancy Walton Laurie,8100,5000,False
Georg Schaeffler,8100,25000,False
Yao Liangsong,8100,5000,True
George Roberts,8000,5000,True
Michael Rubin,8000,3000,True
Patrick Ryan,8000,2000,True
Christopher Hohn,7900,3000,True
Marijke Mars,7900,5000,False
Pamela Mars,7900,5000,False
Valerie Mars,7900,5000,False
Victoria Mars,7900,5000,False
Georg Stumpf,7900,2000,True
Christy Walton,7900,7000,False
Giorgio Armani,7800,8000,True
Jim Kennedy,7800,13000,False
German Khan,7800,9000,True
Liang Wengen,7800,4000,True
Blair Parry-Okeden,7800,13000,False
Ding Shijia,7700,2000,True
Karel Komarek,7700,3000,True
Henry Kravis,7700,5000,True
Frederik Paulsen,7700,7000,False
Nassef Sawiris,7700,6000,False
Xu Shihui,7700,11000,True
Rahel Blocher,7600,5000,False
Shahid Khan,7600,7000,True
Magdalena Martullo-Blocher,7600,5000,False
Jeffery Hildebrand,7500,3000,True
Michael Kim,7500,1000,True
Richard Kinder,7500,6000,True
David Shaw,7500,6000,True
John Malone,7400,8000,True
Mike Adenuga,7300,5000,True
"Paul Tudor Jones, II.",7300,4000,True
Yuri Milner,7300,3000,True
Henry Samueli,7300,3000,True
Patrick Soon-Shiong,7300,7000,True
Michael Kadoorie,7200,7000,False
Niels Peter Louis-Hansen,7200,4000,False
Reinhold Schmieding,7200,4000,True
Wee Cho Yaw,7200,6000,False
Arthur Blank,7100,4000,True
J. Christopher Reyes,7100,4000,True
Jude Reyes,7100,4000,True
Judy Faulkner,7000,3000,True
Robin Li,7000,12000,True
Roman Abramovich,6900,10000,True
Micky Arison,6900,9000,False
Terry Gou,6900,8000,True
Jiang Bin,6900,3000,True
Vinod Khosla,6900,2000,True
Ralph Lauren,6900,6000,True
Douglas Leone,6900,3000,True
Horst Julius Pudwill,6900,2000,True
Harry Stine,6900,3000,True
Dennis Washington,6900,5000,True
Stanley Druckenmiller,6800,4000,True
Jonathan Gray,6800,2000,True
Frank Lowy,6800,5000,True
Ronda Stryker,6800,5000,False
Benu Gopal Bangur,6700,6000,False
James Goodnight,6700,9000,True
Dannine Avara,6600,5000,False
Patrick Drahi,6600,7000,True
Scott Duncan,6600,5000,False
Milane Frantz,6600,5000,False
Andreas Halvorsen,6600,3000,True
Law Kar Po,6600,5000,False
Nicolas Puech,6600,2000,False
Viktor Rashnikov,6600,9000,True
Dmitry Rybolovlev,6600,6000,True
Chen Jianhua,6500,1000,True
John Grayken,6500,6000,True
Ray Lee Hunt,6500,4000,False
"Henry Nicholas, III.",6500,3000,True
John Overdeck,6500,4000,True
David Siegel,6500,4000,True
Juergen Blickle,6400,4000,False
Cheng Xue,6400,2000,True
"Edward Johnson, IV.",6300,3000,False
Sri Prakash Lohia,6300,7000,False
Bobby Murphy,6300,4000,True
Wu Jianshu,6300,1000,True
Bruce Kovner,6200,5000,True
Pham Nhat Vuong,6200,4000,True
Michal Solowow,6200,3000,True
Leonard Stern,6200,4000,False
Rocco Commisso,6100,4000,True
Jack Dorsey,6100,3000,True
Lin Li,6100,2000,True
George Lucas,6100,5000,True
Evan Spiegel,6100,4000,True
Zhao Yan,6100,1000,True
Tom Gores,6000,3000,True
Alexei Kuzmichev,6000,7000,True
Fredrik Lundberg,6000,4000,False
John Morris,6000,4000,True
Stephen Bisciotti,5900,4000,True
Barry Lam,5900,3000,True
Michael Moritz,5900,4000,True
Teh Hong Piow,5900,6000,True
Andre Esteves,5800,2000,True
Joshua Harris,5800,3000,True
Rakesh Jhunjhunwala,5800,3000,True
Ludwig Merckle,5800,6000,False
Sandra Ortega Mera,5800,6000,False
Terrence Pegula,5800,4000,True
Karen Pritzker,5800,5000,False
Mitchell Rales,5800,3000,True
Wolfgang Reimann,5800,4000,False
Matthias Reimann-Andersen,5800,4000,False
Stefan Reimann-Andersen,5800,4000,False
Renate Reimann-Haas,5800,4000,False
Charles Simonyi,5800,2000,True
Radovan Vitek,5800,2000,True
Aloys Wobben,5800,6000,True
Sam Zell,5800,4000,True
Rainer Blickle,5700,4000,False
Clive Calder,5700,4000,True
Frits Goldschmeding,5700,5000,True
Ananda Krishnan,5700,7000,True
Joe Mansueto,5700,2000,True
Antony Ressler,5700,2000,True
Tse Ping,5700,3000,True
Tilman Fertitta,5600,4000,True
Prajogo Pangestu,5600,2000,False
"Edward Roski, Jr.",5600,5000,False
Teddy Sagi,5600,3000,True
Thomas Straumann,5600,2000,False
David Sun,5600,5000,True
John Tu,5600,5000,True
Alexander Abramov,5500,5000,True
Neil Bluhm,5500,3000,True
Don Hankey,5500,2000,True
Jane Lauder,5500,2000,False
Gwendolyn Sontheim Meyer,5500,4000,False
John Reece,5500,5000,True
Eric Smidt,5500,2000,True
Viktor Vekselberg,5500,14000,True
Ronald Wanek,5500,2000,True
John Brown,5400,3000,True
Andrew Currie,5400,5000,True
Tom Golisano,5400,3000,True
Hui Wing Mau,5400,8000,True
Daniel Kretinsky,5400,2000,True
Joe Lewis,5400,5000,True
Shigenobu Nagamori,5400,5000,True
Kjell Inge Rokke,5400,3000,True
Wang Wenjing,5400,2000,True
Samuel Yin,5400,3000,False
M.A. Yusuff Ali,5400,5000,True
Denise Coates,5300,5000,True
Ken Fisher,5300,3000,True
Sumet Jiaravanon,5300,4000,False
Nathan Kirsh,5300,4000,True
Rudolf Maag,5300,3000,True
Gary Rollins,5300,4000,False
Mark Scheinberg,5300,4000,True
Shen Guojun,5300,2000,True
Chip Wilson,5300,2000,True
James Chambers,5200,8000,False
Chen Fashu,5200,2000,True
Jaran Chiaravanont,5200,4000,False
Ravi Jaipuria,5200,2000,False
Koon Poh Keong,5200,2000,True
Li Liangbin,5200,1000,True
Liang Feng,5200,1000,True
Katharine Rayner,5200,8000,False
Carlos Rodriguez-Pastor,5200,3000,False
Margaretta Taylor,5200,8000,False
You Xiaoping,5200,1000,True
Robert Bass,5100,4000,False
Jeff Greene,5100,3000,True
Montri Jiaravanont,5100,4000,False
Elizabeth Johnson,5100,3000,False
Hiroshi Mikitani,5100,5000,True
Isaac Perlmutter,5100,4000,True
Michael Pieper,5100,4000,True
Tsai Hong-tu,5100,2000,False
Richard Tsai,5100,3000,False
Shari Arison,5000,5000,False
Alain Bouchard,5000,3000,True
"Austen Cargill, II.",5000,4000,False
"James Cargill, II.",5000,4000,False
Leonid Fedun,5000,6000,True
Johann Graf,5000,8000,True
Huang Chulong,5000,1000,True
Huang Yi,5000,2000,True
Vladimir Kim,5000,3000,True
Ronald Lauder,5000,4000,False
Marianne Liebmann,5000,4000,False
Tobi Lutke,5000,1000,True
Thomas Pritzker,5000,4000,False
Peter Thiel,5000,2000,True
Hansjoerg Wyss,5000,5000,True
Zhang Tao,5000,1000,True
Daniel Ziff,5000,4000,False
Dirk Ziff,5000,4000,False
Robert Ziff,5000,4000,False
"Robert Rich, Jr.",4900,5000,False
Thomas Schmidheiny,4900,5000,False
Erik Selin,4900,1000,True
Daniel Tsai,4900,3000,False
Dona Bertarelli,4800,4000,False
Hu Baifan,4800,2000,True
Bidzina Ivanishvili,4800,4000,True
Theo Mueller,4800,4000,False
"Julian Robertson, Jr.",4800,4000,True
Marc Rowan,4800,3000,True
Frank Wang,4800,3000,True
Yang Shaopeng,4800,1000,True
Leonid Boguslavsky,4700,1000,True
Richard Branson,4700,5000,True
Pierre Chen,4700,2000,True
Scott Cook,4700,3000,True
Mark Cuban,4700,3000,True
Martin Haefner,4700,3000,False
Johnelle Hunt,4700,3000,True
Lai Meisong,4700,3000,True
Richard Li,4700,4000,False
Mangal Prabhat Lodha,4700,3000,True
Igor Olenicoff,4700,4000,True
Mark Shoen,4700,3000,False
Murat Ulker,4700,4000,False
Yu Yong,4700,4000,True
Bubba Cathy,4600,4000,False
Dan Cathy,4600,4000,False
Jason Chang,4600,2000,True
Bruce Flatt,4600,1000,True
Masatoshi Ito,4600,3000,True
Viatcheslav Kantor,4600,3000,True
Richard White,4600,1000,True
Michael Ashley,4500,3000,True
Ron Baron,4500,2000,True
Bert Beveridge,4500,2000,True
David Bonderman,4500,2000,True
Guo Guangchang,4500,8000,True
Daryl Katz,4500,3000,True
Trevor Rees-Jones,4500,4000,True
Robert Rowling,4500,5000,False
Mark Stevens,4500,2000,True
Gustav Magnar Witzoe,4500,1000,False
Yeung Kin-man,4500,5000,True
Andrej Babis,4400,4000,True
Barry Diller,4400,3000,True
Marian Ilitch,4400,5000,True
Edwin Leong,4400,3000,True
N.R. Narayana Murthy,4400,2000,True
Pyotr Aven,4300,5000,True
Rick Caruso,4300,3000,True
Jim Davis,4300,2000,True
Walter P.J. Droege,4300,10000,True
Dan Friedkin,4300,4000,False
Antti Herlin,4300,4000,False
W. Herbert Hunt,4300,2000,False
Jason Jiang,4300,6000,True
"Rupert Johnson, Jr.",4300,4000,False
Chris Larsen,4300,4000,True
Richard Schulze,4300,4000,True
Paul Singer,4300,2000,True
Mark Walter,4300,2000,True
Ty Warner,4300,2000,True
Rinat Akhmetov,4200,5000,True
Bernard Broermann,4200,4000,True
Daniel D'Aniello,4200,2000,True
Piero Ferrari,4200,2000,False
Carlo Fidani,4200,2000,False
Yakir Gabay,4200,3000,True
Jaime Gilinski Bacal,4200,3000,False
Bertil Hult,4200,4000,True
Lee Yin Yee,4200,1000,True
Daniel Loeb,4200,3000,True
Ajay Piramal,4200,4000,False
Lynsi Snyder,4200,1000,False
Peter Spuhler,4200,2000,True
Kerry Stokes,4200,3000,True
Jon Stryker,4200,2000,False
Vincent Viola,4200,2000,True
Romesh T. Wadhwani,4200,3000,True
Senapathy Gopalakrishnan,4100,1000,True
James Irving,4100,8000,False
Samuel Tak Lee,4100,4000,False
Thai Lee,4100,1000,True
Eric Lefkofsky,4100,2000,True
Thomas Secunda,4100,2000,True
Shaul Shani,4100,3000,True
E. Joe Shoen,4100,2000,False
Steven Udvar-Hazy,4100,3000,True
Russ Weiner,4100,4000,True
Somphote Ahunai,4000,3000,True
Patrizio Bertelli,4000,3000,True
Rakesh Gangwal,4000,3000,True
Michael Herz,4000,5000,False
Wolfgang Herz,4000,5000,False
Arthur Irving,4000,3000,False
Marc Ladreit de Lacharriere,4000,3000,True
Patrick Lee,4000,4000,True
Gilles Martin,4000,2000,True
Akio Nitori,4000,4000,True
Daniel Och,4000,3000,True
Pankaj Patel,4000,5000,False
John Paulson,4000,6000,True
Miuccia Prada,4000,3000,False
Jean (Gigi) Pritzker,4000,3000,False
Juan Roig,4000,4000,False
David Rubenstein,4000,2000,True
Howard Schultz,4000,2000,True
Dan Snyder,4000,2000,True
Jerzy Starak,4000,1000,True
Kelcy Warren,4000,4000,True
Hubert Burda,3900,3000,False
Francesco Gaetano Caltagirone,3900,2000,True
"Stephen Mandel, Jr.",3900,2000,True
Gabe Newell,3900,5000,True
Maja Oeri,3900,2000,False
Neil Shen,3900,1000,True
Helmut Sohmen,3900,1000,False
Donald Sterling,3900,3000,True
"William Conway, Jr.",3800,2000,True
Luca Garavoglia,3800,2000,False
Jimmy Haslam,3800,3000,False
Timur Kulibaev,3800,3000,True
Dinara Kulibaeva,3800,3000,False
Michael Milken,3800,3000,True
Denis O'Brien,3800,4000,True
James Packer,3800,4000,False
Leena Tewari,3800,2000,False
Yitzhak Tshuva,3800,3000,True
Zeng Fangqin,3800,3000,True
Zhou Bajin,3800,1000,True
William Berkley,3700,1000,True
John Catsimatidis,3700,3000,True
Che Jianxing,3700,4000,True
Gustavo Denegri,3700,2000,True
Charles Edelstenne,3700,1000,True
Reed Hastings,3700,2000,True
"Amos Hostetter, Jr.",3700,3000,True
Friedrich Knapp,3700,1000,True
William Lauder,3700,1000,False
Li Guoqiang,3700,1000,True
Low Tuck Kwong,3700,1000,True
Anthony Pritzker,3700,3000,False
Ira Rennert,3700,3000,True
"Bernard Saul, II.",3700,3000,False
Steven Spielberg,3700,3000,True
Wong Luen Hei,3700,1000,True
Cho Tak Wong,3600,2000,True
Charles Cohen,3600,3000,False
Martin Ebner,3600,3000,True
David Filo,3600,5000,True
Miguel Fluxa Rossello,3600,4000,False
John Henry,3600,2000,True
Hu Kaijun,3600,2000,True
Peter Kellogg,3600,3000,False
James Leprino,3600,3000,False
Iskander Makhmudov,3600,7000,True
Daniel Mate,3600,2000,True
Aristotelis Mistakidis,3600,2000,True
Arturo Moreno,3600,2000,True
Nan Cunhui,3600,1000,True
Julio Ponce Lerou,3600,4000,True
Chandru Raheja,3600,2000,False
Shi Yuzhu,3600,2000,True
Jerry Speyer,3600,3000,True
Tung Chee Chen,3600,2000,False
Roger Wang,3600,4000,True
Wu Shaoxun,3600,7000,True
Carl Douglas,3500,1000,False
Eric Douglas,3500,1000,False
Juan Carlos Escotet,3500,4000,True
Fiona Geminder,3500,2000,False
James Irsay,3500,2000,False
Kuok Khoon Hong,3500,2000,False
Jeffrey Lurie,3500,2000,False
Mary Alice Dorrance Malone,3500,3000,False
Ronald McAulay,3500,3000,False
Arnon Milchan,3500,3000,True
Masahiro Noda,3500,1000,True
Lynn Schusterman,3500,3000,False
Gil Shwed,3500,2000,True
Thomas Siebel,3500,2000,True
Friede Springer,3500,5000,False
Wang Zhenhua,3500,3000,True
Hans Peter Wild,3500,3000,False
"William Wrigley, Jr.",3500,2000,False
Xia Zuoquan,3500,1000,True
Xue Hua,3500,1000,True
Mohed Altrad,3400,2000,True
Sid Bass,3400,3000,False
Nick Caporella,3400,3000,True
David Gottesman,3400,2000,True
John Middleton,3400,3000,False
Nandan Nilekani,3400,1000,True
Bob Parsons,3400,2000,True
Prasert Prasarttong-Osoth,3400,3000,True
Richard Sands,3400,3000,False
Robert Sands,3400,3000,False
T. Denny Sanford,3400,2000,True
Naguib Sawiris,3400,4000,False
Pavel Tykac,3400,1000,True
Meg Whitman,3400,3000,True
An Kang,3300,1000,True
John Arnold,3300,3000,True
Tomasz Biernacki,3300,1000,True
Ralph Dommermuth,3300,5000,True
Walter Faria,3300,3000,True
Bob Gaglardi,3300,2000,True
John Gandel,3300,4000,False
Micky Jagtiani,3300,4000,False
H. Fisk Johnson,3300,3000,False
S. Curtis Johnson,3300,3000,False
Helen Johnson-Leipold,3300,3000,False
Miguel Krigsner,3300,1000,True
Lin Ming-hsiung,3300,1000,True
Kiran Mazumdar-Shaw,3300,3000,True
Patrice Motsepe,3300,2000,True
Alfred Oetker,3300,2000,False
Carl Ferdinand Oetker,3300,2000,False
Julia Oetker,3300,2000,False
Or Wai Sheun,3300,2000,True
Jay Paul,3300,2000,True
Theodore Rachmat,3300,1000,False
John Sall,3300,4000,True
Stefan von Holtzbrinck,3300,1000,False
Nusli Wadia,3300,6000,False
Steve Wynn,3300,3000,True
Vanich Chaiyawan,3200,3000,True
James Clark,3200,2000,True
Jack Cowin,3200,1000,True
Sergei Galitsky,3200,4000,True
Peter Gilgan,3200,3000,True
Joseph Grendys,3200,2000,True
Thomas Hagen,3200,2000,False
Michael Hintze,3200,2000,True
Pansy Ho,3200,5000,False
Alan Howard,3200,1000,True
Kei Hoi Pang,3200,5000,True
Najib Mikati,3200,2000,True
Taha Mikati,3200,2000,True
Gail Miller,3200,1000,True
Vikas Oberoi,3200,2000,False
"H. Ross Perot, Jr.",3200,2000,False
Penny Pritzker,3200,2000,False
Yasumitsu Shigeta,3200,4000,True
Rita Tong Liu,3200,3000,True
Zhang Daocai,3200,1000,True
John Caudwell,3100,2000,True
Philippe Foriel-Destezet,3100,2000,True
Mitchell Goldhar,3100,2000,True
Otto Happel,3100,3000,False
Peter Hargreaves,3100,3000,True
Lu Weiding,3100,1000,False
Harsh Mariwala,3100,2000,False
Sergei Popov,3100,4000,True
Haim Saban,3100,3000,True
Pat Stryker,3100,3000,False
Jeff Sutton,3100,4000,True
Jon Yarbrough,3100,2000,True
Yi Zheng,3100,1000,True
Zhang Fan,3100,2000,True
William Ackman,3000,1000,True
Markus Blocher,3000,1000,False
Eva Maria Bucher-Haefner,3000,2000,False
Todd Christopher,3000,2000,True
Gudrun Heine,3000,1000,False
Heidi Horten,3000,3000,False
Liang Yunchao,3000,2000,True
Strive Masiyiwa,3000,1000,True
Masahiro Miki,3000,3000,True
Karsanbhai Patel,3000,3000,True
Arvind Poddar,3000,2000,False
Remo Ruffini,3000,1000,True
Eddy Kusnadi Sariaatmadja,3000,1000,True
Sybill Storz,3000,1000,False
Lawrence Stroll,3000,2000,True
Donald Trump,3000,3000,False
John Tyson,3000,2000,False
Rufino Vigil Gonzalez,3000,1000,True
Charles Zegar,3000,2000,True
Mortimer Zuckerman,3000,2000,True
Juan Abello,2900,2000,False
Miriam Baumann-Blocher,2900,1000,False
Nicolas Berggruen,2900,1000,False
Joseph Edelman,2900,1000,True
N. Murray Edwards,2900,1000,True
Jane Goldman,2900,3000,False
Hamilton James,2900,1000,True
Li Zhongchu,2900,2000,True
"Drayton McLane, Jr.",2900,2000,False
Roger Penske,2900,1000,True
Jean Salata,2900,1000,True
Martua Sitorus,2900,1000,True
Zygmunt Solorz-Zak,2900,2000,True
Warren Stephens,2900,2000,False
Frank VanderSloot,2900,2000,True
Zhou Jianping,2900,4000,True
Brian Acton,2800,6000,True
Bill Alfond,2800,1000,False
Susan Alfond,2800,1000,False
Ted Alfond,2800,1000,False
Maurizio Billi,2800,1000,False
Otto Philipp Braun,2800,4000,False
Garrett Camp,2800,4000,True
John Paul DeJoria,2800,3000,True
